<?xml version="1.0" encoding="UTF-8"?>
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA["time the original of this Notice."]]></textFieldExpression>
				</textField>
			</band>
			<band height="54">
				<textField isBlankWhenNull="true">
					<reportElement x="386" y="0" width="177" height="34" uuid="2bf3cde4-53a9-4cf9-aca8-6dc443928453"/>
					<box>
						<pen lineWidth="0.75" lineStyle="Dashed"/>
						<topPen lineWidth="0.0" lineStyle="Dashed"/>
						<leftPen lineWidth="0.0" lineStyle="Dashed"/>
						<bottomPen lineWidth="0.75" lineStyle="Dashed"/>
						<rightPen lineWidth="0.0" lineStyle="Dashed"/>
					</box>
					<textElement verticalAlignment="Top">
						<font fontName="Arial" size="10" isBold="false" pdfFontName="Helvetica-Bold"/>
						<paragraph leftIndent="5" rightIndent="5"/>
					</textElement>
					<textFieldExpression><![CDATA["Yours Co-operatively"]]></textFieldExpression>
				</textField>
			</band>
			<band height="50">
				<textField isBlankWhenNull="true">
					<reportElement x="47" y="0" width="180" height="20" uuid="bcbdd49b-b776-4ecf-9e4d-8d29bd180bba"/>
					<box>
						<pen lineWidth="0.75"/>
						<topPen lineWidth="0.75"/>
						<leftPen lineWidth="0.75"/>
						<bottomPen lineWidth="0.75"/>
						<rightPen lineWidth="0.75"/>
					</box>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="10" isBold="true" pdfFontName="Helvetica-Bold"/>
						<paragraph leftIndent="5" rightIndent="5"/>
					</textElement>
					<textFieldExpression><![CDATA["Employee"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="227" y="0" width="82" height="20" uuid="7aa0d8e0-9d52-4dc2-9710-b677de1a5ade"/>
					<box>
						<pen lineWidth="0.75"/>
						<topPen lineWidth="0.75"/>
						<leftPen lineWidth="0.75"/>
						<bottomPen lineWidth="0.75"/>
						<rightPen lineWidth="0.75"/>
					</box>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="10" isBold="true" pdfFontName="Helvetica-Bold"/>
						<paragraph leftIndent="5" rightIndent="5"/>
					</textElement>
					<textFieldExpression><![CDATA["TIN"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="309" y="0" width="77" height="20" uuid="e1dbb201-8ccc-4357-bbfd-c5205d751fc2"/>
					<box>
						<pen lineWidth="0.75"/>
						<topPen lineWidth="0.75"/>
						<leftPen lineWidth="0.75"/>
						<bottomPen lineWidth="0.75"/>
						<rightPen lineWidth="0.75"/>
					</box>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="10" isBold="true" pdfFontName="Helvetica-Bold"/>
						<paragraph leftIndent="5" rightIndent="5"/>
					</textElement>
					<textFieldExpression><![CDATA["NIS No"]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement stretchType="RelativeToBandHeight" x="47" y="20" width="180" height="20" uuid="629b0d25-fe9c-48de-add0-f0955c394168"/>
					<box>
						<pen lineWidth="0.75"/>
						<topPen lineWidth="0.75"/>
						<leftPen lineWidth="0.75"/>
						<bottomPen lineWidth="0.75"/>
						<rightPen lineWidth="0.75"/>
					</box>
					<textElement verticalAlignment="Top">
						<font fontName="Arial"/>
						<paragraph leftIndent="5" rightIndent="5"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{EMPLOYEE_NAME}+ ' - '+$F{EMPLOYEE_ADDRESS}]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement stretchType="RelativeToBandHeight" x="227" y="20" width="82" height="20" uuid="1ddc9522-8d40-4509-995a-5561f790acd4"/>
					<box>
						<pen lineWidth="0.75"/>
						<topPen lineWidth="0.75"/>
						<leftPen lineWidth="0.75"/>
						<bottomPen lineWidth="0.75"/>
						<rightPen lineWidth="0.75"/>
					</box>
					<textElement verticalAlignment="Top">
						<font fontName="Arial"/>
						<paragraph leftIndent="5" rightIndent="5"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{TAX_NO}]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement stretchType="RelativeToBandHeight" x="309" y="20" width="77" height="20" uuid="c4e77c46-ba7e-447b-855c-df64afdc7288"/>
					<box>
						<pen lineWidth="0.75"/>
						<topPen lineWidth="0.75"/>
						<leftPen lineWidth="0.75"/>
						<bottomPen lineWidth="0.75"/>
						<rightPen lineWidth="0.75"/>
					</box>
					<textElement verticalAlignment="Top">
						<font fontName="Arial"/>
						<paragraph leftIndent="5" rightIndent="5"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{NIS_NO}]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="481" y="10" width="88" height="20" uuid="7bae0aad-49cf-41b8-ada4-2102b8b6b8b7"/>
					<box>
						<pen lineWidth="0.0"/>
						<topPen lineWidth="0.0"/>
						<leftPen lineWidth="0.0"/>
						<bottomPen lineWidth="0.0"/>
						<rightPen lineWidth="0.0"/>
					</box>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
						<paragraph leftIndent="5" rightIndent="5"/>
					</textElement>
					<textFieldExpression><![CDATA["IRD Form 7 B2"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="0" y="0" width="47" height="20" uuid="efca11d6-5864-4632-999a-a5e5bff28fdb"/>
					<box>
						<pen lineWidth="0.75"/>
						<topPen lineWidth="0.75"/>
						<leftPen lineWidth="0.75"/>
						<bottomPen lineWidth="0.75"/>
						<rightPen lineWidth="0.75"/>
					</box>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="10" isBold="true" pdfFontName="Helvetica-Bold"/>
						<paragraph leftIndent="5" rightIndent="5"/>
					</textElement>
					<textFieldExpression><![CDATA["Seq #"]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" pattern="###0" isBlankWhenNull="true">
					<reportElement stretchType="RelativeToBandHeight" x="0" y="20" width="47" height="20" uuid="cae656a5-5720-483b-9c25-ce41fdf6fd32"/>
					<box>
						<pen lineWidth="0.75"/>
						<topPen lineWidth="0.75"/>
						<leftPen lineWidth="0.75"/>
						<bottomPen lineWidth="0.75"/>
						<rightPen lineWidth="0.75"/>
					</box>
					<textElement verticalAlignment="Top">
						<font fontName="Arial"/>
						<paragraph leftIndent="5" rightIndent="5"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{SEQ_NO}]]></textFieldExpression>
				</textField>
			</band>
		</groupFooter>
	</group>
	<background>
		<band splitType="Stretch"/>
	</background>
	<title>
		<band splitType="Stretch"/>
	</title>
	<pageHeader>
		<band splitType="Stretch"/>
	</pageHeader>
	<columnHeader>
		<band splitType="Stretch"/>
	</columnHeader>
	<detail>
		<band splitType="Stretch"/>
	</detail>
	<columnFooter>
		<band splitType="Stretch"/>
	</columnFooter>
	<pageFooter>
		<band height="18" splitType="Stretch">
			<printWhenExpression><![CDATA["Y"=="N" ? false:false]]></printWhenExpression>
			<rectangle>
				<reportElement x="9" y="0" width="554" height="15" forecolor="#CCCCCC" backcolor="#CCCCCC" uuid="d90d483a-1474-4a2f-9656-e1fd52d4a6b6"/>
			</rectangle>
			<textField evaluationTime="Report">
				<reportElement x="538" y="0" width="25" height="15" uuid="5c8ebe29-5f91-4267-86bc-c021a04c004a"/>
				<textElement verticalAlignment="Middle">
					<font fontName="Arial" size="8" isItalic="true"/>
				</textElement>
				<textFieldExpression><![CDATA[" " + $V{PAGE_NUMBER}]]></textFieldExpression>
			</textField>
			<textField pattern="EEEEE dd MMMMM yyyy">
				<reportElement x="14" y="0" width="162" height="15" uuid="84c37bae-28d0-4a4e-8838-d7cc5b86aa09"/>
				<textElement verticalAlignment="Middle">
					<font fontName="Arial" size="8" isItalic="true"/>
				</textElement>
				<textFieldExpression><![CDATA[new java.util.Date()]]></textFieldExpression>
			</textField>
			<textField>
				<reportElement x="436" y="0" width="100" height="15" uuid="094525d6-3e39-4fea-ab7c-dc0b160ac2e2"/>
				<textElement textAlignment="Right" verticalAlignment="Middle">
					<font fontName="Arial" size="8" isItalic="true"/>
				</textElement>
				<textFieldExpression><![CDATA["Page "+$V{PAGE_NUMBER}+" of"]]></textFieldExpression>
			</textField>
		</band>
	</pageFooter>
	<summary>
		<band splitType="Stretch"/>
	</summary>
</jasperReport>
