<?xml version="1.0" encoding="UTF-8"?>
						<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
						<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
						<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
					</box>
					<textElement textAlignment="Center">
						<font isBold="true"/>
					</textElement>
					<text><![CDATA[Leave Request Summary]]></text>
				</staticText>
				<textField pattern="dd-MMM-yyyy">
					<reportElement x="5" y="45" width="74" height="15" uuid="8f2be6b4-b6e8-4a32-aadf-64cca0cb1672">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
						<property name="com.jaspersoft.studio.unit.width" value="px"/>
					</reportElement>
					<textFieldExpression><![CDATA[$F{LV_TRACK_EFFECTIVE_DATE}]]></textFieldExpression>
				</textField>
				<textField pattern="dd-MMM-yyyy">
					<reportElement x="82" y="45" width="82" height="15" uuid="54888b80-fe86-4298-8f1c-7cbc805b69e2">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textFieldExpression><![CDATA[$F{END_DATE}]]></textFieldExpression>
				</textField>
				<textField pattern="#,##0.00#">
					<reportElement x="166" y="45" width="38" height="15" uuid="1a3f86e5-35ea-4c89-b723-a01a523e775d">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right">
						<font size="10"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{BROUGHT_FWD}]]></textFieldExpression>
				</textField>
				<textField pattern="#,##0.00#">
					<reportElement x="212" y="45" width="50" height="15" uuid="96eb3f82-8611-4531-a410-6321cd92e7d5">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right">
						<font size="10"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{LEAVE_EARN}]]></textFieldExpression>
				</textField>
				<textField pattern="#,##0.00#">
					<reportElement x="262" y="45" width="57" height="15" uuid="99af31b7-15ea-4658-9abd-70f49ae13620">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right">
						<font size="10"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{USED}]]></textFieldExpression>
				</textField>
				<textField pattern="#,##0.00#">
					<reportElement x="326" y="45" width="62" height="15" uuid="858eefbd-bf9b-45ab-95fd-444eab3aaffc">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right">
						<font size="10"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{CR_ADJUSTMENTS}]]></textFieldExpression>
				</textField>
				<textField pattern="#,##0.00#">
					<reportElement x="403" y="45" width="46" height="15" uuid="1b0b77ff-c6cb-4e47-959f-9b7d80a74892">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right">
						<font size="10"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{DR_ADJUSTMENTS}]]></textFieldExpression>
				</textField>
				<textField pattern="#,##0.00#">
					<reportElement x="460" y="45" width="50" height="15" uuid="c3d443b2-3bab-4656-bcf7-e68680ef0740">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right">
						<font size="10"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{PENDING}]]></textFieldExpression>
				</textField>
				<textField pattern="#,##0.00#">
					<reportElement x="520" y="45" width="46" height="15" uuid="356fa27d-cd06-450b-8510-287ef5ac2b15">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right">
						<font size="10"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{KEYED}]]></textFieldExpression>
				</textField>
				<textField pattern="#,##0.00#">
					<reportElement x="574" y="45" width="38" height="15" uuid="d3638f61-3a50-4bf4-9890-ffc0a5afae68">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right">
						<font size="10"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{APPROVED}]]></textFieldExpression>
				</textField>
				<textField pattern="#,##0.00#">
					<reportElement x="598" y="45" width="54" height="15" uuid="f2b23fd6-be02-4f14-8e7a-e10a61449805">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right">
						<font size="10"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{VERIFIED}]]></textFieldExpression>
				</textField>
				<textField pattern="#,##0.00#">
					<reportElement x="694" y="45" width="54" height="15" uuid="8de33095-8c13-4745-9ca5-e1f2c3908ad5">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right">
						<font size="10"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{CANCELLED}]]></textFieldExpression>
				</textField>
				<textField pattern="#,##0.00#">
					<reportElement x="660" y="45" width="46" height="15" uuid="ed5459b9-cd71-493c-aba1-754da366a994">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right">
						<font size="10"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{OTHER}]]></textFieldExpression>
				</textField>
				<staticText>
					<reportElement x="5" y="29" width="50" height="15" uuid="93c69079-61c7-465a-881c-a9122ab50237">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement>
						<font isBold="true"/>
					</textElement>
					<text><![CDATA[Eff. Date]]></text>
				</staticText>
				<staticText>
					<reportElement x="328" y="29" width="60" height="15" uuid="2bc855a9-8ac8-4a09-b0e7-ce086fa77c36">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right">
						<font isBold="true"/>
					</textElement>
					<text><![CDATA[CR Adj+]]></text>
				</staticText>
				<staticText>
					<reportElement x="83" y="29" width="60" height="15" uuid="7213d5fb-6b56-4393-bc69-6c90fde730ee">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement>
						<font isBold="true"/>
					</textElement>
					<text><![CDATA[End Date]]></text>
				</staticText>
				<staticText>
					<reportElement x="148" y="29" width="56" height="15" uuid="f8fad1e3-656b-4916-87be-bc0cc4d4cbea">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right">
						<font isBold="true"/>
					</textElement>
					<text><![CDATA[B/F+]]></text>
				</staticText>
				<staticText>
					<reportElement x="212" y="29" width="50" height="15" uuid="1fa71d40-bdbf-4cdd-970f-2ede1e37a413">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right">
						<font isBold="true"/>
					</textElement>
					<text><![CDATA[Earned+]]></text>
				</staticText>
				<staticText>
					<reportElement x="279" y="29" width="40" height="15" uuid="051536e2-f1c9-4546-b8f6-5a08216c1ff8">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right">
						<font isBold="true"/>
					</textElement>
					<text><![CDATA[Used-]]></text>
				</staticText>
				<staticText>
					<reportElement x="713" y="29" width="37" height="15" uuid="6e51b90a-67cd-425b-95fc-37bad27a3112">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right">
						<font isBold="true"/>
					</textElement>
					<text><![CDATA[Can.]]></text>
				</staticText>
				<staticText>
					<reportElement x="392" y="29" width="57" height="15" uuid="38040313-cee7-4e0a-9647-af69a44c4262"/>
					<textElement textAlignment="Right">
						<font isBold="true"/>
					</textElement>
					<text><![CDATA[DR Adj-]]></text>
				</staticText>
				<staticText>
					<reportElement x="460" y="29" width="50" height="15" uuid="d84106ae-19b4-4afc-811e-5c4a1afa8da2"/>
					<textElement textAlignment="Right">
						<font isBold="true"/>
					</textElement>
					<text><![CDATA[Balance]]></text>
				</staticText>
				<staticText>
					<reportElement x="520" y="29" width="46" height="15" uuid="e8eddcd9-369e-4655-8171-35ecedb139a0">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right">
						<font isBold="true"/>
					</textElement>
					<text><![CDATA[Key]]></text>
				</staticText>
				<staticText>
					<reportElement x="574" y="29" width="37" height="15" uuid="39dee7fb-6c90-4c39-8243-e38fab3250e3">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right">
						<font isBold="true"/>
					</textElement>
					<text><![CDATA[App]]></text>
				</staticText>
				<staticText>
					<reportElement x="615" y="29" width="37" height="15" uuid="e849895e-58cc-42b7-a1b9-ec47a6b53b35">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right">
						<font isBold="true"/>
					</textElement>
					<text><![CDATA[Ver]]></text>
				</staticText>
				<staticText>
					<reportElement x="669" y="29" width="37" height="15" uuid="1030095c-7954-43ff-bd17-dbac8c227f25">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right">
						<font isBold="true"/>
					</textElement>
					<text><![CDATA[Oth]]></text>
				</staticText>
				<line>
					<reportElement x="0" y="42" width="751" height="1" uuid="142e1a0b-169d-4fb1-a61f-446e06afb669">
						<property name="com.jaspersoft.studio.unit.width" value="px"/>
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
				</line>
			</band>
		</groupHeader>
		<groupFooter>
			<band height="49">
				<componentElement>
					<reportElement x="334" y="0" width="417" height="49" uuid="b7d43771-8f0a-434a-97a1-80986275813a">
						<property name="com.jaspersoft.studio.layout" value="com.jaspersoft.studio.editor.layout.VerticalRowLayout"/>
						<property name="com.jaspersoft.studio.table.style.table_header" value="Table 4_TH"/>
						<property name="com.jaspersoft.studio.table.style.column_header" value="Table 4_CH"/>
						<property name="com.jaspersoft.studio.table.style.detail" value="Table 4_TD"/>
					</reportElement>
					<jr:table xmlns:jr="http://jasperreports.sourceforge.net/jasperreports/components" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports/components http://jasperreports.sourceforge.net/xsd/components.xsd" whenNoDataType="AllSectionsNoDetail">
						<datasetRun subDataset="leave history" uuid="0733c03b-ae32-4c7c-8970-0f191f1c6e83">
							<datasetParameter name="Emp_id">
								<datasetParameterExpression><![CDATA[$F{EMP_ID}]]></datasetParameterExpression>
							</datasetParameter>
							<datasetParameter name="Leave_type_id">
								<datasetParameterExpression><![CDATA[$F{LEAVE_TRACK_TYPE_ID}]]></datasetParameterExpression>
							</datasetParameter>
							<datasetParameter name="From_date">
								<datasetParameterExpression><![CDATA[$F{LV_TRACK_EFFECTIVE_DATE}]]></datasetParameterExpression>
							</datasetParameter>
							<datasetParameter name="To_date">
								<datasetParameterExpression><![CDATA[$F{END_DATE}]]></datasetParameterExpression>
							</datasetParameter>
							<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
						</datasetRun>
						<jr:columnGroup width="417" uuid="79c3f86d-717f-4bff-9aa3-98f80254beb8">
							<property name="com.jaspersoft.studio.components.table.model.column.name" value="Columns [5]"/>
							<jr:tableHeader style="Table 4_TH" height="17" rowSpan="1">
								<property name="com.jaspersoft.studio.unit.height" value="px"/>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="417" height="17" backcolor="#E6E3E3" uuid="b9c305d8-a5a2-49f8-b33a-87d8b4a1f833"/>
									<textElement textAlignment="Center" verticalAlignment="Top">
										<font size="9" isBold="true"/>
									</textElement>
									<text><![CDATA[Leave Requests processed during the Leave Track]]></text>
								</staticText>
							</jr:tableHeader>
							<jr:column width="190" uuid="8c876def-c35f-490c-897a-b19d339ac6f1">
								<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column1"/>
								<property name="com.jaspersoft.studio.unit.width" value="px"/>
								<jr:columnHeader style="Table 4_CH" height="17" rowSpan="1">
									<property name="com.jaspersoft.studio.unit.height" value="px"/>
									<staticText>
										<reportElement mode="Opaque" x="0" y="0" width="190" height="17" backcolor="#E6E3E3" uuid="c7c466b8-a2c4-4c72-b616-59e77cec6169"/>
										<textElement>
											<font fontName="Arial Narrow" size="9" isBold="true"/>
										</textElement>
										<text><![CDATA[Description]]></text>
									</staticText>
								</jr:columnHeader>
								<jr:detailCell style="Table 4_TD" height="15">
									<property name="com.jaspersoft.studio.unit.height" value="px"/>
									<textField textAdjust="ScaleFont">
										<reportElement x="0" y="0" width="190" height="15" uuid="fb0fa502-cad2-4693-bccb-69dd253543ca"/>
										<textElement>
											<font size="8"/>
										</textElement>
										<textFieldExpression><![CDATA[$F{LEAVE_DESCRIPTION}]]></textFieldExpression>
									</textField>
								</jr:detailCell>
							</jr:column>
							<jr:column width="66" uuid="8bd373dc-a22e-48db-a007-3cc981b80141">
								<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column2"/>
								<property name="com.jaspersoft.studio.unit.width" value="px"/>
								<jr:columnHeader style="Table 4_CH" height="17" rowSpan="1">
									<staticText>
										<reportElement mode="Opaque" x="0" y="0" width="66" height="17" backcolor="#E6E3E3" uuid="ed03073a-117b-4f32-8d61-09e7d3f604c7"/>
										<textElement textAlignment="Center">
											<font fontName="Arial Narrow" size="9" isBold="true"/>
										</textElement>
										<text><![CDATA[From]]></text>
									</staticText>
								</jr:columnHeader>
								<jr:detailCell style="Table 4_TD" height="15">
									<textField pattern="dd-MMM-yy">
										<reportElement x="0" y="0" width="66" height="15" uuid="c7aa1656-cfe0-43cf-b034-6692b9c1fc1b"/>
										<textElement textAlignment="Center">
											<font size="8"/>
										</textElement>
										<textFieldExpression><![CDATA[$F{FROMDATE}]]></textFieldExpression>
									</textField>
								</jr:detailCell>
							</jr:column>
							<jr:column width="65" uuid="0ad5c67d-e411-480d-a6af-7493eb6b486e">
								<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column3"/>
								<property name="com.jaspersoft.studio.unit.width" value="px"/>
								<jr:columnHeader style="Table 4_CH" height="17" rowSpan="1">
									<staticText>
										<reportElement mode="Opaque" x="0" y="0" width="65" height="17" backcolor="#E6E3E3" uuid="313187b8-c57b-4789-9833-a21aae4dad86"/>
										<textElement textAlignment="Center">
											<font fontName="Arial Narrow" size="9" isBold="true"/>
										</textElement>
										<text><![CDATA[To]]></text>
									</staticText>
								</jr:columnHeader>
								<jr:detailCell style="Table 4_TD" height="15">
									<textField pattern="dd-MMM-yy">
										<reportElement x="0" y="0" width="65" height="15" uuid="85eb639b-48c2-49ce-922e-d47877cd0077"/>
										<textElement textAlignment="Center">
											<font size="8"/>
										</textElement>
										<textFieldExpression><![CDATA[$F{TODATE}]]></textFieldExpression>
									</textField>
								</jr:detailCell>
							</jr:column>
							<jr:column width="41" uuid="2c20c87f-1d24-44f0-9fb4-71b0fb88a48c">
								<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column4"/>
								<jr:columnHeader style="Table 4_CH" height="17" rowSpan="1">
									<property name="com.jaspersoft.studio.unit.height" value="px"/>
									<staticText>
										<reportElement mode="Opaque" x="0" y="0" width="41" height="17" backcolor="#E6E3E3" uuid="5761b5ea-91c3-4f36-a215-f0e207dd3ffa"/>
										<box rightPadding="2"/>
										<textElement textAlignment="Right">
											<font fontName="Arial Narrow" size="9" isBold="true"/>
										</textElement>
										<text><![CDATA[Days]]></text>
									</staticText>
								</jr:columnHeader>
								<jr:detailCell style="Table 4_TD" height="15">
									<textField pattern="###0.00#;###0.00#-">
										<reportElement x="0" y="0" width="41" height="15" uuid="766a94c9-5227-42f0-9c69-8b7e5f88a326"/>
										<box rightPadding="2"/>
										<textElement textAlignment="Right">
											<font size="8"/>
										</textElement>
										<textFieldExpression><![CDATA[$F{DAYS_TAKEN}]]></textFieldExpression>
									</textField>
								</jr:detailCell>
							</jr:column>
							<jr:column width="55" uuid="bab60c3a-34c5-445c-ad26-3fb0f802fc11">
								<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column5"/>
								<jr:columnHeader style="Table 4_CH" height="17">
									<staticText>
										<reportElement mode="Opaque" x="0" y="0" width="55" height="17" backcolor="#E6E3E3" uuid="dfadc77f-0947-4bcf-8784-dbac25fd5f77"/>
										<box rightPadding="2"/>
										<textElement textAlignment="Center">
											<font fontName="Arial Narrow" size="9" isBold="true"/>
										</textElement>
										<text><![CDATA[Status]]></text>
									</staticText>
								</jr:columnHeader>
								<jr:detailCell style="Table 4_TD" height="15">
									<textField textAdjust="StretchHeight">
										<reportElement x="0" y="0" width="55" height="15" uuid="14c87adf-496f-4c44-8360-a9a360f61445"/>
										<textElement textAlignment="Center">
											<font fontName="Arial Narrow" size="8"/>
										</textElement>
										<textFieldExpression><![CDATA[$F{STATUS}]]></textFieldExpression>
									</textField>
								</jr:detailCell>
							</jr:column>
						</jr:columnGroup>
					</jr:table>
				</componentElement>
			</band>
		</groupFooter>
	</group>
	<background>
		<band splitType="Stretch"/>
	</background>
	<title>
		<band height="85" splitType="Stretch">
			<subreport>
				<reportElement x="0" y="0" width="750" height="75" uuid="53640db6-9a4d-4353-99e4-2faec223d14b"/>
				<subreportParameter name="P_IN_ORG_ID">
					<subreportParameterExpression><![CDATA[$P{IN_ORG_ID}]]></subreportParameterExpression>
				</subreportParameter>
				<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
				<subreportExpression><![CDATA["repo:LETTER_HEAD_LEGAL_LANDSCAPE"]]></subreportExpression>
			</subreport>
		</band>
	</title>
	<pageHeader>
		<band height="23" splitType="Stretch">
			<textField>
				<reportElement x="0" y="0" width="750" height="21" uuid="27d1939b-81b3-4000-a95f-a86d72f460e9">
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
				</reportElement>
				<textElement textAlignment="Center">
					<font size="12" isBold="true"/>
				</textElement>
				<textFieldExpression><![CDATA["Listing of Employee Leave Tracks Showing Related Leave Requests"]]></textFieldExpression>
			</textField>
		</band>
	</pageHeader>
	<columnHeader>
		<band splitType="Stretch">
			<property name="com.jaspersoft.studio.unit.height" value="px"/>
		</band>
	</columnHeader>
	<detail>
		<band height="6"/>
	</detail>
	<columnFooter>
		<band splitType="Stretch"/>
	</columnFooter>
	<pageFooter>
		<band height="18" splitType="Stretch">
			<rectangle>
				<reportElement x="0" y="3" width="750" height="15" forecolor="#CCCCCC" backcolor="#CCCCCC" uuid="bb8d7cc5-e2cf-4867-b0d5-30e3c1d6c2bf"/>
			</rectangle>
			<staticText>
				<reportElement x="0" y="2" width="750" height="15" uuid="b2a773d7-a277-4610-901a-ea782d2775b0"/>
				<textElement textAlignment="Center" verticalAlignment="Middle">
					<font fontName="Arial" size="8" isItalic="true"/>
				</textElement>
				<text><![CDATA[PeoplePay Human Resource Management Information System®]]></text>
			</staticText>
			<textField pattern="EEEEE dd MMMMM yyyy">
				<reportElement x="4" y="5" width="162" height="13" uuid="d542132f-c136-4dc8-8760-3f15164318a0"/>
				<textElement verticalAlignment="Middle">
					<font size="8" isItalic="true"/>
				</textElement>
				<textFieldExpression><![CDATA[new java.util.Date()]]></textFieldExpression>
			</textField>
			<textField pattern="EEEEE dd MMMMM yyyy" isBlankWhenNull="false">
				<reportElement mode="Transparent" x="578" y="3" width="171" height="13" forecolor="#000000" backcolor="#FFFFFF" uuid="554b8c63-153f-49c9-a297-223e1bc4a6bc"/>
				<textElement textAlignment="Right" verticalAlignment="Middle" rotation="None" markup="none">
					<font fontName="SansSerif" size="8" isBold="false" isItalic="true" isUnderline="false" isStrikeThrough="false" pdfEncoding="Cp1252" isPdfEmbedded="false"/>
					<paragraph lineSpacing="Single"/>
				</textElement>
				<textFieldExpression><![CDATA["Page " + $V{PAGE_NUMBER} + " of " + $V{PAGE_COUNT}]]></textFieldExpression>
			</textField>
		</band>
	</pageFooter>
	<summary>
		<band splitType="Stretch"/>
	</summary>
</jasperReport>
