<?xml version="1.0" encoding="UTF-8"?>
		<property name="com.jaspersoft.studio.field.name" value="DATE_EMPLOYED"/>
		<property name="com.jaspersoft.studio.field.label" value="DATE_EMPLOYED"/>
	</field>
	<field name="EMPLOYMENT_CLASS" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="EMPLOYMENT_CLASS"/>
		<property name="com.jaspersoft.studio.field.label" value="EMPLOYMENT_CLASS"/>
	</field>
	<field name="DEPARTMENT" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="DEPARTMENT"/>
		<property name="com.jaspersoft.studio.field.label" value="DEPARTMENT"/>
	</field>
	<field name="POSITION_NAME" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="POSITION_NAME"/>
		<property name="com.jaspersoft.studio.field.label" value="POSITION_NAME"/>
	</field>
	<sortField name="DEPARTMENT"/>
	<sortField name="EMPLOYEE_NAME"/>
	<variable name="Record_Count" class="java.lang.Number" calculation="Sum">
		<variableExpression><![CDATA[1]]></variableExpression>
		<initialValueExpression><![CDATA[1]]></initialValueExpression>
	</variable>
	<variable name="Page_Detail" class="java.lang.String">
		<variableExpression><![CDATA['Page '+$V{PAGE_NUMBER}+ ' of '+$V{PAGE_COUNT}]]></variableExpression>
	</variable>
	<group name="Department" isStartNewPage="true" isReprintHeaderOnEachPage="true" keepTogether="true">
		<groupExpression><![CDATA[$F{DEPARTMENT}]]></groupExpression>
		<groupHeader>
			<band height="23" splitType="Stretch">
				<property name="com.jaspersoft.studio.unit.height" value="px"/>
				<textField>
					<reportElement x="0" y="0" width="556" height="20" uuid="f838f9d6-d5f3-4110-b304-4a90b1edb900">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement>
						<font fontName="SansSerif" size="14" isBold="true"/>
					</textElement>
					<textFieldExpression><![CDATA["Department: "+ $F{DEPARTMENT}]]></textFieldExpression>
				</textField>
			</band>
		</groupHeader>
		<groupFooter>
			<band>
				<property name="com.jaspersoft.studio.unit.height" value="px"/>
			</band>
		</groupFooter>
	</group>
	<group name="EMPLOYEE" isStartNewPage="true" isReprintHeaderOnEachPage="true">
		<groupExpression><![CDATA[$F{EMPLOYEE_NAME}]]></groupExpression>
		<groupHeader>
			<band height="113">
				<textField>
					<reportElement x="1" y="32" width="270" height="15" uuid="032a052b-79d2-41cd-aa64-aab8a05f2b34">
						<property name="com.jaspersoft.studio.spreadsheet.connectionID" value="3267ac2e-2dd7-4768-9ba2-9b43282ebfcf"/>
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement>
						<font isBold="true"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{EMPLOYEE_NAME}]]></textFieldExpression>
				</textField>
				<textField pattern="dd-MMM-yyyy">
					<reportElement x="274" y="32" width="87" height="15" uuid="5fede4b9-6498-4e19-9595-4af496045222">
						<property name="com.jaspersoft.studio.spreadsheet.connectionID" value="3267ac2e-2dd7-4768-9ba2-9b43282ebfcf"/>
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement>
						<font isBold="true"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{DATE_EMPLOYED}]]></textFieldExpression>
				</textField>
				<textField>
					<reportElement x="365" y="32" width="206" height="15" uuid="8d9b199a-a68e-4db4-bef8-d51c83481fa9">
						<property name="com.jaspersoft.studio.spreadsheet.connectionID" value="3267ac2e-2dd7-4768-9ba2-9b43282ebfcf"/>
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement>
						<font isBold="true"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{POSITION_NAME}]]></textFieldExpression>
				</textField>
				<line>
					<reportElement x="1" y="28" width="750" height="1" uuid="bd4c9b7f-e1ec-4219-aff8-6300cfc28a11">
						<property name="com.jaspersoft.studio.unit.width" value="px"/>
					</reportElement>
				</line>
				<componentElement>
					<reportElement x="1" y="54" width="750" height="47" uuid="a8743989-b7fb-457d-8aba-3c5f1e03e370">
						<property name="com.jaspersoft.studio.layout" value="com.jaspersoft.studio.editor.layout.VerticalRowLayout"/>
						<property name="com.jaspersoft.studio.unit.width" value="px"/>
					</reportElement>
					<jr:table xmlns:jr="http://jasperreports.sourceforge.net/jasperreports/components" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports/components http://jasperreports.sourceforge.net/xsd/components.xsd">
						<datasetRun subDataset="Leave" uuid="44bb979f-6853-473b-98e0-fd88dd3180d1">
							<datasetParameter name="emp_id">
								<datasetParameterExpression><![CDATA[$F{EMP_ID}]]></datasetParameterExpression>
							</datasetParameter>
							<datasetParameter name="from_date">
								<datasetParameterExpression><![CDATA[$P{from_date}]]></datasetParameterExpression>
							</datasetParameter>
							<datasetParameter name="Leave_type_id">
								<datasetParameterExpression><![CDATA[$P{Leave_type_id}]]></datasetParameterExpression>
							</datasetParameter>
							<datasetParameter name="todate">
								<datasetParameterExpression><![CDATA[$P{todate}]]></datasetParameterExpression>
							</datasetParameter>
							<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
						</datasetRun>
						<jr:columnGroup width="580" uuid="20c8ae34-3fcf-4818-bb49-b74d6b61436f">
							<property name="com.jaspersoft.studio.components.table.model.column.name" value="Columns [12]"/>
							<jr:columnHeader height="17" rowSpan="1">
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="580" height="17" backcolor="#D5E3F7" uuid="f48d1b33-d3ec-4ad6-804c-9ecabb92308a"/>
									<box>
										<pen lineColor="#787675"/>
										<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
										<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
										<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
										<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
									</box>
									<textElement textAlignment="Center">
										<font isBold="true"/>
									</textElement>
									<text><![CDATA[Leave Tracks Showing Balances]]></text>
								</staticText>
							</jr:columnHeader>
							<jr:column width="35" uuid="8bb1317c-fd7a-49a4-a6d8-e50d552ea6e4">
								<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column1"/>
								<jr:columnHeader height="15" rowSpan="1">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<staticText>
										<reportElement mode="Opaque" x="0" y="0" width="35" height="15" forecolor="#000000" backcolor="#D5E3F7" uuid="34d236e2-6da1-4966-9cee-d6fdcdab1c76"/>
										<box>
											<pen lineColor="#787675"/>
											<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
										</box>
										<textElement>
											<font fontName="Arial Narrow" size="8" isBold="true"/>
										</textElement>
										<text><![CDATA[Code]]></text>
									</staticText>
								</jr:columnHeader>
								<jr:detailCell height="15">
									<textField textAdjust="ScaleFont">
										<reportElement x="0" y="0" width="35" height="15" forecolor="#000000" uuid="5b6fb4a2-14ad-42fb-977a-b1820bd4615e"/>
										<box>
											<pen lineColor="#787675"/>
											<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
										</box>
										<textElement textAlignment="Left"/>
										<textFieldExpression><![CDATA[$F{LEAVE_CODE}]]></textFieldExpression>
									</textField>
								</jr:detailCell>
							</jr:column>
							<jr:column width="135" uuid="93460940-cc97-46de-b954-91be9d499aa5">
								<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column2"/>
								<jr:columnHeader height="15" rowSpan="1">
									<property name="com.jaspersoft.studio.unit.height" value="px"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<staticText>
										<reportElement mode="Opaque" x="0" y="0" width="135" height="15" forecolor="#000000" backcolor="#D5E3F7" uuid="00c9337d-9e83-4851-9ce1-e72ef5847b08"/>
										<box>
											<pen lineColor="#787675"/>
											<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
										</box>
										<textElement>
											<font fontName="Arial Narrow" size="8" isBold="true"/>
										</textElement>
										<text><![CDATA[Description]]></text>
									</staticText>
								</jr:columnHeader>
								<jr:detailCell height="15">
									<property name="com.jaspersoft.studio.unit.height" value="px"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<textField textAdjust="StretchHeight">
										<reportElement stretchType="ContainerHeight" x="0" y="0" width="135" height="15" forecolor="#000000" uuid="d5f98bbf-1872-464e-a38b-508a16c01564"/>
										<box>
											<pen lineColor="#787675"/>
											<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
										</box>
										<textElement textAlignment="Left"/>
										<textFieldExpression><![CDATA[$F{LEAVE_DESCRIPTION}]]></textFieldExpression>
									</textField>
								</jr:detailCell>
							</jr:column>
							<jr:column width="50" uuid="a7b8e8be-d57f-4c5c-af26-221e2b79aab0">
								<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column3"/>
								<jr:columnHeader height="15" rowSpan="1">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<staticText>
										<reportElement mode="Opaque" x="0" y="0" width="50" height="15" forecolor="#000000" backcolor="#D5E3F7" uuid="b799639f-48fd-4c1a-9b86-8e0f26432f81">
											<property name="com.jaspersoft.studio.unit.width" value="pixel"/>
										</reportElement>
										<box>
											<pen lineColor="#787675"/>
											<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
										</box>
										<textElement textAlignment="Left">
											<font fontName="Arial Narrow" size="8" isBold="true"/>
										</textElement>
										<text><![CDATA[Eff. Date]]></text>
									</staticText>
								</jr:columnHeader>
								<jr:detailCell height="15">
									<textField pattern="dd-MMM-yy">
										<reportElement x="0" y="0" width="50" height="15" forecolor="#000000" uuid="a52ea425-ada0-4bcf-9b57-ba6ec57f28af"/>
										<box>
											<pen lineColor="#787675"/>
											<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
										</box>
										<textElement textAlignment="Left">
											<font size="9" isBold="false"/>
										</textElement>
										<textFieldExpression><![CDATA[$F{LV_TRACK_EFFECTIVE_DATE}]]></textFieldExpression>
									</textField>
								</jr:detailCell>
							</jr:column>
							<jr:column width="50" uuid="7cd7ab74-ac9d-4fb7-95d0-16fa56495e9d">
								<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column4"/>
								<jr:columnHeader height="15" rowSpan="1">
									<staticText>
										<reportElement mode="Opaque" x="0" y="0" width="50" height="15" forecolor="#000000" backcolor="#D5E3F7" uuid="ecb4550d-8729-4aca-8285-21a815e86fce"/>
										<box>
											<pen lineColor="#787675"/>
											<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
										</box>
										<textElement textAlignment="Left">
											<font fontName="Arial Narrow" size="8" isBold="true"/>
										</textElement>
										<text><![CDATA[End Date]]></text>
									</staticText>
								</jr:columnHeader>
								<jr:detailCell height="15">
									<textField pattern="dd-MMM-yy">
										<reportElement x="0" y="0" width="50" height="15" forecolor="#000000" uuid="13362c76-bdaa-41ed-abce-69285ec1f15d"/>
										<box>
											<pen lineColor="#787675"/>
											<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
										</box>
										<textElement textAlignment="Left">
											<font size="9"/>
										</textElement>
										<textFieldExpression><![CDATA[$F{END_DATE}]]></textFieldExpression>
									</textField>
								</jr:detailCell>
							</jr:column>
							<jr:column width="39" uuid="c77e2ffa-4cf7-4516-a6c8-042cf5d3937e">
								<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column5"/>
								<jr:columnHeader height="15" rowSpan="1">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<staticText>
										<reportElement mode="Opaque" x="0" y="0" width="39" height="15" forecolor="#000000" backcolor="#D5E3F7" uuid="c6e39146-64c9-4f54-893b-03e58ec7c7eb"/>
										<box>
											<pen lineColor="#787675"/>
											<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
										</box>
										<textElement textAlignment="Right">
											<font fontName="Arial Narrow" size="8" isBold="true"/>
										</textElement>
										<text><![CDATA[B/F+]]></text>
									</staticText>
								</jr:columnHeader>
								<jr:detailCell height="15">
									<textField pattern="#,##0.0##;#,##0.0##-">
										<reportElement x="0" y="0" width="39" height="15" forecolor="#000000" uuid="520ee561-21a2-453a-b98a-d460a89b9d72"/>
										<box rightPadding="2">
											<pen lineColor="#787675"/>
											<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
										</box>
										<textElement textAlignment="Right"/>
										<textFieldExpression><![CDATA[$F{BROUGHT_FWD}]]></textFieldExpression>
									</textField>
								</jr:detailCell>
							</jr:column>
							<jr:column width="39" uuid="3ab55118-bb90-445f-928f-da59cf2c5f62">
								<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column6"/>
								<jr:columnHeader height="15" rowSpan="1">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<staticText>
										<reportElement mode="Opaque" x="0" y="0" width="39" height="15" forecolor="#000000" backcolor="#D5E3F7" uuid="519c826f-0d9c-4a87-a8f3-db0a17541200"/>
										<box>
											<pen lineColor="#787675"/>
											<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
										</box>
										<textElement textAlignment="Right">
											<font fontName="Arial Narrow" size="8" isBold="true"/>
										</textElement>
										<text><![CDATA[Earned+]]></text>
									</staticText>
								</jr:columnHeader>
								<jr:detailCell height="15">
									<textField pattern="#0.0##;#0.0##-">
										<reportElement x="0" y="0" width="39" height="15" forecolor="#000000" uuid="355500ee-a581-4d0c-a00f-bb9925641a16"/>
										<box rightPadding="2">
											<pen lineColor="#787675"/>
											<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
										</box>
										<textElement textAlignment="Right"/>
										<textFieldExpression><![CDATA[$F{LEAVE_EARN}]]></textFieldExpression>
									</textField>
								</jr:detailCell>
							</jr:column>
							<jr:column width="41" uuid="d12d6181-49db-4c3a-9955-7d500f77be84">
								<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column7"/>
								<jr:columnHeader height="15">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<staticText>
										<reportElement mode="Opaque" x="0" y="0" width="41" height="15" forecolor="#000000" backcolor="#D5E3F7" uuid="ac5c5c91-6124-44aa-9fb6-a9eb586a0399"/>
										<box>
											<pen lineColor="#787675"/>
											<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
										</box>
										<textElement textAlignment="Right">
											<font fontName="Arial Narrow" size="8" isBold="true"/>
										</textElement>
										<text><![CDATA[Accrued+]]></text>
									</staticText>
								</jr:columnHeader>
								<jr:detailCell height="15">
									<textField pattern="#0.0##;#0.0##-">
										<reportElement x="0" y="0" width="41" height="15" forecolor="#000000" uuid="c2f3336c-7a46-4f21-8f3e-c62b633df095"/>
										<box rightPadding="2">
											<pen lineColor="#787675"/>
											<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
										</box>
										<textElement textAlignment="Right"/>
										<textFieldExpression><![CDATA[$F{ACCRUED}]]></textFieldExpression>
									</textField>
								</jr:detailCell>
							</jr:column>
							<jr:column width="39" uuid="601d3f16-fa63-42cd-9ded-1fa13291ddab">
								<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column8"/>
								<jr:columnHeader height="15" rowSpan="1">
									<staticText>
										<reportElement mode="Opaque" x="0" y="0" width="39" height="15" forecolor="#000000" backcolor="#D5E3F7" uuid="c8686dd4-4b9d-4afe-a367-12d0dba31a0a"/>
										<box>
											<pen lineColor="#787675"/>
											<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
										</box>
										<textElement textAlignment="Right">
											<font fontName="Arial Narrow" size="8" isBold="true"/>
										</textElement>
										<text><![CDATA[Used-]]></text>
									</staticText>
								</jr:columnHeader>
								<jr:detailCell height="15">
									<textField pattern="###0.0##;###0.0##-">
										<reportElement x="0" y="0" width="39" height="15" forecolor="#000000" uuid="48747275-bcfd-4b92-baff-6ecc5f0f382d"/>
										<box rightPadding="2">
											<pen lineColor="#787675"/>
											<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
										</box>
										<textElement textAlignment="Right"/>
										<textFieldExpression><![CDATA[$F{USED}]]></textFieldExpression>
									</textField>
								</jr:detailCell>
							</jr:column>
							<jr:column width="37" uuid="078018c0-ea39-4b29-afc5-3bf5d337c7fe">
								<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column9"/>
								<jr:columnHeader height="15" rowSpan="1">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<staticText>
										<reportElement mode="Opaque" x="0" y="0" width="37" height="15" forecolor="#000000" backcolor="#D5E3F7" uuid="6147f06c-6509-4841-a1a6-7288effa88a0"/>
										<box>
											<pen lineColor="#787675"/>
											<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
										</box>
										<textElement textAlignment="Right">
											<font fontName="Arial Narrow" size="8" isBold="true"/>
										</textElement>
										<text><![CDATA[CR Adj+]]></text>
									</staticText>
								</jr:columnHeader>
								<jr:detailCell height="15">
									<textField pattern="###0.0##;###0.0##-">
										<reportElement x="0" y="0" width="37" height="15" forecolor="#000000" uuid="e6508659-2203-4c0c-a6e1-71b24320edba"/>
										<box rightPadding="2">
											<pen lineColor="#787675"/>
											<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
										</box>
										<textElement textAlignment="Right"/>
										<textFieldExpression><![CDATA[$F{CR_ADJUSTMENTS}]]></textFieldExpression>
									</textField>
								</jr:detailCell>
							</jr:column>
							<jr:column width="37" uuid="ed885960-d826-4e0f-83b6-4e8fe42a9556">
								<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column10"/>
								<jr:columnHeader height="15" rowSpan="1">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<staticText>
										<reportElement mode="Opaque" x="0" y="0" width="37" height="15" forecolor="#000000" backcolor="#D5E3F7" uuid="964b1b1a-8a7f-45e9-9a20-b6b1b6b02be7"/>
										<box>
											<pen lineColor="#787675"/>
											<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
										</box>
										<textElement textAlignment="Right">
											<font fontName="Arial Narrow" size="8" isBold="true"/>
										</textElement>
										<text><![CDATA[DR Adj-]]></text>
									</staticText>
								</jr:columnHeader>
								<jr:detailCell height="15">
									<textField pattern="###0.0##;###0.0##-">
										<reportElement x="0" y="0" width="37" height="15" forecolor="#000000" uuid="58531262-8ecc-426d-a65b-dcc3ed46cb08"/>
										<box rightPadding="2">
											<pen lineColor="#787675"/>
											<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
										</box>
										<textElement textAlignment="Right"/>
										<textFieldExpression><![CDATA[$F{DR_ADJUSTMENTS}]]></textFieldExpression>
									</textField>
								</jr:detailCell>
							</jr:column>
							<jr:column width="39" uuid="9cee48c1-e98b-47b4-a6a3-247e462b453c">
								<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column11"/>
								<jr:columnHeader height="15">
									<staticText>
										<reportElement mode="Opaque" x="0" y="0" width="39" height="15" forecolor="#000000" backcolor="#D5E3F7" uuid="f0e908e2-40eb-4fe5-8815-bbe8150851c0"/>
										<box>
											<pen lineColor="#787675"/>
											<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
										</box>
										<textElement textAlignment="Right">
											<font fontName="Arial Narrow" size="8" isBold="true"/>
										</textElement>
										<text><![CDATA[C/F-]]></text>
									</staticText>
								</jr:columnHeader>
								<jr:detailCell height="15">
									<textField pattern="#,##0.0##;#,##0.0##-">
										<reportElement x="0" y="0" width="39" height="15" forecolor="#000000" uuid="c777f7a9-8375-479f-a3b8-0a648d54eb5e"/>
										<box rightPadding="2">
											<pen lineColor="#787675"/>
											<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
										</box>
										<textElement textAlignment="Right"/>
										<textFieldExpression><![CDATA[$F{CARRY_FWD}]]></textFieldExpression>
									</textField>
								</jr:detailCell>
							</jr:column>
							<jr:column width="39" uuid="54070af5-fe85-4183-945f-b60d9271a869">
								<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column12"/>
								<jr:columnHeader height="15" rowSpan="1">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<staticText>
										<reportElement mode="Opaque" x="0" y="0" width="39" height="15" forecolor="#050996" backcolor="#D5E3F7" uuid="f1daf948-e32b-48e8-aa65-2024c61bf0ca"/>
										<box>
											<pen lineColor="#787675"/>
											<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
										</box>
										<textElement textAlignment="Right">
											<font fontName="Arial Narrow" size="8" isBold="true"/>
										</textElement>
										<text><![CDATA[Balance]]></text>
									</staticText>
								</jr:columnHeader>
								<jr:detailCell height="15">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<textField pattern="#0.0##;#0.0##-">
										<reportElement mode="Opaque" x="0" y="0" width="39" height="15" forecolor="#050996" backcolor="#D5E3F7" uuid="448473c1-c4e7-431a-8e55-54154f88f284"/>
										<box rightPadding="2">
											<pen lineColor="#787675"/>
											<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
										</box>
										<textElement textAlignment="Right">
											<font isBold="true"/>
										</textElement>
										<textFieldExpression><![CDATA[$F{PENDING}]]></textFieldExpression>
									</textField>
								</jr:detailCell>
							</jr:column>
						</jr:columnGroup>
						<jr:columnGroup width="175" uuid="60096d90-b06a-430e-8406-201780e73fff">
							<property name="com.jaspersoft.studio.components.table.model.column.name" value="Columns [5]"/>
							<jr:columnHeader height="17" rowSpan="1">
								<property name="com.jaspersoft.studio.unit.height" value="px"/>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="175" height="17" backcolor="#E6E3E3" uuid="1c5d884e-09a4-48ab-aa48-e1792d766f31"/>
									<box>
										<pen lineColor="#787675"/>
										<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
										<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
										<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
										<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
									</box>
									<textElement textAlignment="Center">
										<font isBold="true"/>
									</textElement>
									<text><![CDATA[Leave Requests in Track]]></text>
								</staticText>
							</jr:columnHeader>
							<jr:column width="35" uuid="82a9ce28-ea85-4d52-8d71-83e414a568a7">
								<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column13"/>
