<?xml version="1.0" encoding="UTF-8"?>
								<reportElement x="0" y="0" width="160" height="15" forecolor="#0A0F7A" uuid="22508f1c-86e7-41f1-891a-3ea2c4d70dc4"/>
								<textElement textAlignment="Left"/>
								<textFieldExpression><![CDATA[$F{LEAVE_TYPE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="50" uuid="1bd10300-4bef-4409-b102-61f4a8e615cc">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column2"/>
						<jr:columnHeader height="15">
							<property name="com.jaspersoft.studio.unit.width" value="px"/>
							<staticText>
								<reportElement x="0" y="0" width="50" height="15" forecolor="#0A0F7A" uuid="a8663a6f-ad43-4379-a796-f8ced5988aa8"/>
								<textElement textAlignment="Right">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Pending]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell height="15">
							<property name="com.jaspersoft.studio.unit.width" value="px"/>
							<textField>
								<reportElement x="0" y="0" width="50" height="15" forecolor="#0A0F7A" uuid="08f581ec-9bda-434b-bb8a-7c1af4d247d6"/>
								<box rightPadding="2"/>
								<textElement textAlignment="Right"/>
								<textFieldExpression><![CDATA[$F{PENDING}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="40" uuid="8b5989ef-fab5-4865-808e-7f54c91553b7">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column3"/>
						<jr:columnHeader height="15">
							<staticText>
								<reportElement x="0" y="0" width="40" height="15" forecolor="#000000" uuid="5b62e527-f1ab-4729-ba0b-b840aedae4da"/>
								<textElement textAlignment="Right">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Keyed]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell height="15">
							<textField>
								<reportElement x="0" y="0" width="40" height="15" forecolor="#000000" uuid="9b18ad04-0a03-4d2a-be40-561980539a18"/>
								<box rightPadding="2"/>
								<textElement textAlignment="Right"/>
								<textFieldExpression><![CDATA[$F{KEYED}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="60" uuid="2c50a20b-3095-4632-ad95-4bc24bc65717">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column4"/>
						<jr:columnHeader height="15">
							<staticText>
								<reportElement x="0" y="0" width="60" height="15" forecolor="#000000" uuid="f4b523b6-2482-4ce4-872f-0157eaa526bf"/>
								<textElement textAlignment="Right">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Approved]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell height="15">
							<textField>
								<reportElement x="0" y="0" width="60" height="15" forecolor="#000000" uuid="44c5d9ea-55b3-417b-b524-2ed206819329"/>
								<box rightPadding="2"/>
								<textElement textAlignment="Right"/>
								<textFieldExpression><![CDATA[$F{APPROVED}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="50" uuid="59bfe636-6472-44ce-a736-119fe53d4abd">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column5"/>
						<jr:columnHeader height="15">
							<staticText>
								<reportElement x="0" y="0" width="50" height="15" forecolor="#000000" uuid="fa06cf1e-ab74-48eb-81a9-1f1287e0fa96"/>
								<textElement textAlignment="Right">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Verified]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell height="15">
							<textField>
								<reportElement x="0" y="0" width="50" height="15" forecolor="#000000" uuid="b38aa294-36ff-4437-a29c-9b95b6d83802"/>
								<box rightPadding="2"/>
								<textElement textAlignment="Right"/>
								<textFieldExpression><![CDATA[$F{VERIFIED}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="60" uuid="0702207d-5c69-4659-abdc-409730b24ef3">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column6"/>
						<jr:columnHeader height="15">
							<staticText>
								<reportElement x="0" y="0" width="60" height="15" forecolor="#000000" uuid="a2db5c94-d895-4842-ab64-d05bc94f7df9"/>
								<textElement textAlignment="Right">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Cancelled]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell height="15">
							<textField>
								<reportElement x="0" y="0" width="60" height="15" forecolor="#000000" uuid="ed7cd633-aab6-4c70-82d8-d84fd9271d06"/>
								<box rightPadding="2"/>
								<textElement textAlignment="Right"/>
								<textFieldExpression><![CDATA[$F{CANCELLED}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
				</jr:table>
			</componentElement>
			<line>
				<reportElement x="0" y="-1" width="750" height="1" uuid="2c9f4d63-169b-42cb-9ba9-b1b21ed80fa8">
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
			</line>
		</band>
		<band height="96">
			<printWhenExpression><![CDATA[$P{details}==1]]></printWhenExpression>
			<componentElement>
				<reportElement x="4" y="28" width="130" height="60" uuid="a3d5f494-953d-451c-80fb-248e38c47a34">
					<property name="com.jaspersoft.studio.layout" value="com.jaspersoft.studio.editor.layout.VerticalRowLayout"/>
					<property name="com.jaspersoft.studio.table.style.table_header" value="Table 2_TH"/>
					<property name="com.jaspersoft.studio.table.style.column_header" value="Table 2_CH"/>
					<property name="com.jaspersoft.studio.table.style.detail" value="Table 2_TD"/>
				</reportElement>
				<jr:table xmlns:jr="http://jasperreports.sourceforge.net/jasperreports/components" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports/components http://jasperreports.sourceforge.net/xsd/components.xsd">
					<datasetRun subDataset="leave_ent" uuid="e0c16c9c-d506-4c31-9763-29ea8776be82">
						<datasetParameter name="emp_id">
							<datasetParameterExpression><![CDATA[$F{EMP_ID}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="Leave_type_id">
							<datasetParameterExpression><![CDATA[$P{Leave_type_id}]]></datasetParameterExpression>
						</datasetParameter>
						<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
					</datasetRun>
					<jr:columnGroup width="130" uuid="eb54b022-a1fc-4263-92fe-71811799e658">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Columns [3]"/>
						<jr:tableHeader style="Table 2_TH" height="30" rowSpan="1">
							<staticText>
								<reportElement x="0" y="0" width="130" height="30" forecolor="#000000" backcolor="#E6E6E6" uuid="1e3b8ddf-e806-4711-b3ee-470c5b2dabbb"/>
								<textElement textAlignment="Center" verticalAlignment="Top">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Active Leave Entitlements]]></text>
							</staticText>
						</jr:tableHeader>
						<jr:column width="36" uuid="b3c75911-7e1d-4596-ad27-117fb19c8684">
							<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column1"/>
							<jr:columnHeader style="Table 2_CH" height="30" rowSpan="1">
								<staticText>
									<reportElement x="0" y="0" width="36" height="30" uuid="4dc63526-fded-4051-8b59-77f75761738a"/>
									<textElement>
										<font size="8" isBold="true"/>
									</textElement>
									<text><![CDATA[Leave Type]]></text>
								</staticText>
							</jr:columnHeader>
							<jr:detailCell style="Table 2_TD" height="15">
								<property name="com.jaspersoft.studio.unit.height" value="px"/>
								<textField textAdjust="StretchHeight">
									<reportElement x="0" y="0" width="36" height="15" uuid="8066c316-7a31-46de-ac91-ccb5e2968486"/>
									<textElement>
										<font size="8"/>
									</textElement>
									<textFieldExpression><![CDATA[$F{LEAVE_TYPE}]]></textFieldExpression>
								</textField>
							</jr:detailCell>
						</jr:column>
						<jr:column width="50" uuid="6227b6e5-21f9-46ce-9f3a-aa9b605a7083">
							<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column2"/>
							<jr:columnHeader style="Table 2_CH" height="30" rowSpan="1">
								<staticText>
									<reportElement x="0" y="0" width="50" height="30" uuid="556757c3-05d3-402e-a2a3-bd463007de10"/>
									<textElement textAlignment="Center">
										<font size="8" isBold="true"/>
									</textElement>
									<text><![CDATA[Start Date]]></text>
								</staticText>
							</jr:columnHeader>
							<jr:detailCell style="Table 2_TD" height="15">
								<textField pattern="dd-MM-yy">
									<reportElement x="0" y="0" width="50" height="15" uuid="9fd816aa-9d2e-4ba6-90da-616b81ce2e97"/>
									<textElement textAlignment="Center">
										<font size="8"/>
									</textElement>
									<textFieldExpression><![CDATA[$F{START_DATE}]]></textFieldExpression>
								</textField>
							</jr:detailCell>
						</jr:column>
						<jr:column width="44" uuid="aa5e0f9e-ebd5-4774-a716-4e55bb2d8006">
							<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column3"/>
							<jr:columnHeader style="Table 2_CH" height="30" rowSpan="1">
								<staticText>
									<reportElement x="0" y="0" width="44" height="30" uuid="bc07e4c2-f63f-4257-abc7-7dc9c47e8030"/>
									<box rightPadding="2"/>
									<textElement textAlignment="Right">
										<font size="8" isBold="true"/>
									</textElement>
									<text><![CDATA[Quota]]></text>
								</staticText>
							</jr:columnHeader>
							<jr:detailCell style="Table 2_TD" height="15">
								<textField>
									<reportElement x="0" y="0" width="44" height="15" uuid="7cf44ce2-39dc-454d-9ca3-26bd7ad302e7"/>
									<box rightPadding="2"/>
									<textElement textAlignment="Right">
										<font size="8"/>
									</textElement>
									<textFieldExpression><![CDATA[$F{QUANTITY}]]></textFieldExpression>
								</textField>
							</jr:detailCell>
						</jr:column>
					</jr:columnGroup>
				</jr:table>
			</componentElement>
			<componentElement>
				<reportElement x="137" y="28" width="247" height="60" uuid="a7242e77-f292-4e7b-a199-71b213b57722">
					<property name="com.jaspersoft.studio.layout" value="com.jaspersoft.studio.editor.layout.VerticalRowLayout"/>
					<property name="com.jaspersoft.studio.table.style.table_header" value="Table 3_TH"/>
					<property name="com.jaspersoft.studio.table.style.column_header" value="Table 3_CH"/>
					<property name="com.jaspersoft.studio.table.style.detail" value="Table 3_TD"/>
				</reportElement>
				<jr:table xmlns:jr="http://jasperreports.sourceforge.net/jasperreports/components" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports/components http://jasperreports.sourceforge.net/xsd/components.xsd">
					<datasetRun subDataset="leave_track" uuid="5236b356-458f-4eb1-beab-270d64978456">
						<datasetParameter name="emp_id">
							<datasetParameterExpression><![CDATA[$F{EMP_ID}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="from_date">
							<datasetParameterExpression><![CDATA[$P{from_date}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="Leave_type_id">
							<datasetParameterExpression><![CDATA[$P{Leave_type_id}]]></datasetParameterExpression>
						</datasetParameter>
						<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
					</datasetRun>
					<jr:columnGroup width="246" uuid="9fef010d-158c-4592-aedb-1d6d9666fdf0">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Columns [8]"/>
						<jr:tableHeader style="Table 3_TH" height="30" rowSpan="1">
							<staticText>
								<reportElement x="0" y="0" width="246" height="30" forecolor="#0A0F7A" uuid="1360574d-485f-4063-8d3c-78cd5d966eca"/>
								<textElement textAlignment="Center" verticalAlignment="Top">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Active Leave Tracks]]></text>
							</staticText>
						</jr:tableHeader>
						<jr:column width="45" uuid="f2591955-82d6-4a62-b625-06c60a53f28f">
							<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column1"/>
							<jr:columnHeader style="Table 3_CH" height="30" rowSpan="1">
								<staticText>
									<reportElement x="0" y="0" width="45" height="30" forecolor="#0A0F7A" uuid="4879212b-5465-4505-b703-a025a3f9fc02"/>
									<textElement textAlignment="Left" verticalAlignment="Top">
										<font size="7" isBold="true"/>
									</textElement>
									<text><![CDATA[Leave Type]]></text>
								</staticText>
							</jr:columnHeader>
							<jr:detailCell style="Table 3_TD" height="15">
								<property name="com.jaspersoft.studio.unit.height" value="px"/>
								<textField textAdjust="StretchHeight" pattern="dd-MM-yy">
									<reportElement x="0" y="0" width="45" height="15" forecolor="#0A0F7A" uuid="f76d7e61-deb4-4cf4-86a2-82122dd641e1"/>
									<textElement>
										<font size="8"/>
									</textElement>
									<textFieldExpression><![CDATA[$F{LEAVE_TYPE}]]></textFieldExpression>
								</textField>
							</jr:detailCell>
						</jr:column>
						<jr:column width="44" uuid="4521c039-ba08-4fb0-beec-acc33fcee8f6">
							<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column2"/>
							<jr:columnHeader style="Table 3_CH" height="30" rowSpan="1">
								<staticText>
									<reportElement x="0" y="0" width="44" height="30" forecolor="#0A0F7A" uuid="de930c73-9b89-4804-9853-5954fe4d5acc"/>
									<textElement textAlignment="Center" verticalAlignment="Top">
										<font size="7" isBold="true"/>
									</textElement>
									<text><![CDATA[Effec. Date]]></text>
								</staticText>
							</jr:columnHeader>
							<jr:detailCell style="Table 3_TD" height="15">
								<textField pattern="dd-MM-yy">
									<reportElement x="0" y="0" width="44" height="15" forecolor="#0A0F7A" uuid="2b2dc767-0d2c-4e53-9b53-b8f618a47435"/>
									<textElement textAlignment="Center">
										<font size="8"/>
									</textElement>
									<textFieldExpression><![CDATA[$F{LV_TRACK_EFFECTIVE_DATE}]]></textFieldExpression>
								</textField>
							</jr:detailCell>
						</jr:column>
						<jr:column width="44" uuid="7470940e-9d22-4275-98af-2c208d6f9059">
							<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column3"/>
							<jr:columnHeader style="Table 3_CH" height="30" rowSpan="1">
								<staticText>
									<reportElement x="0" y="0" width="44" height="30" forecolor="#0A0F7A" uuid="3c6786dd-dc78-4387-998c-a404546c90eb"/>
									<textElement textAlignment="Center" verticalAlignment="Top">
										<font size="7" isBold="true"/>
									</textElement>
									<text><![CDATA[End Date]]></text>
								</staticText>
							</jr:columnHeader>
							<jr:detailCell style="Table 3_TD" height="15">
								<property name="com.jaspersoft.studio.unit.width" value="px"/>
								<textField pattern="dd-MM-yy">
									<reportElement x="0" y="0" width="44" height="15" forecolor="#0A0F7A" uuid="24a4a06d-b76a-4d89-9e27-198bc62461c6"/>
									<textElement textAlignment="Center">
										<font size="8"/>
									</textElement>
									<textFieldExpression><![CDATA[$F{END_DATE}]]></textFieldExpression>
								</textField>
							</jr:detailCell>
						</jr:column>
						<jr:column width="27" uuid="65468e01-b732-453f-b5a1-507e53313c7e">
							<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column4"/>
							<jr:columnHeader style="Table 3_CH" height="30" rowSpan="1">
								<staticText>
									<reportElement x="0" y="0" width="27" height="30" forecolor="#0A0F7A" uuid="bc81ebe6-7369-4e9b-a3eb-dc2b3120838d"/>
									<textElement textAlignment="Center">
										<font size="8" isBold="true"/>
									</textElement>
									<text><![CDATA[Earn]]></text>
								</staticText>
							</jr:columnHeader>
							<jr:detailCell style="Table 3_TD" height="15">
								<textField>
									<reportElement x="0" y="0" width="27" height="15" forecolor="#0A0F7A" uuid="236f531a-9877-4725-b115-58d109438677"/>
									<box rightPadding="2"/>
									<textElement textAlignment="Right">
										<font size="8"/>
									</textElement>
									<textFieldExpression><![CDATA[$F{LEAVE_EARN}]]></textFieldExpression>
								</textField>
							</jr:detailCell>
						</jr:column>
						<jr:column width="21" uuid="723ef592-a3d5-4cf1-bce9-1fd4d90be0a0">
							<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column5"/>
							<jr:columnHeader style="Table 3_CH" height="30" rowSpan="1">
								<staticText>
									<reportElement x="0" y="0" width="21" height="30" forecolor="#0A0F7A" uuid="67a7655c-f019-4279-ba13-ad942603bad0"/>
									<textElement textAlignment="Center">
										<font size="8" isBold="true"/>
									</textElement>
									<text><![CDATA[Used]]></text>
								</staticText>
							</jr:columnHeader>
							<jr:detailCell style="Table 3_TD" height="15">
								<textField>
									<reportElement x="0" y="0" width="21" height="15" forecolor="#0A0F7A" uuid="378dd30f-6814-4dab-aea5-430eb6b92edf"/>
									<box rightPadding="2"/>
									<textElement textAlignment="Right">
										<font size="8"/>
									</textElement>
									<textFieldExpression><![CDATA[$F{USED}]]></textFieldExpression>
								</textField>
							</jr:detailCell>
						</jr:column>
						<jr:column width="20" uuid="2df734e0-13d2-4432-aabe-1fec886c6fa5">
							<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column6"/>
							<jr:columnHeader style="Table 3_CH" height="30" rowSpan="1">
								<staticText>
									<reportElement x="0" y="0" width="20" height="30" forecolor="#0A0F7A" uuid="be351bb3-c830-4173-9fd1-859e79c6833b"/>
									<textElement textAlignment="Center">
										<font size="8" isBold="true"/>
									</textElement>
									<text><![CDATA[CR]]></text>
								</staticText>
							</jr:columnHeader>
							<jr:detailCell style="Table 3_TD" height="15">
								<property name="com.jaspersoft.studio.unit.width" value="px"/>
								<textField>
									<reportElement x="0" y="0" width="20" height="15" forecolor="#0A0F7A" uuid="474667e1-68cb-4b18-81f5-bd8490d82aa3"/>
									<box rightPadding="2"/>
									<textElement textAlignment="Right">
										<font size="8"/>
									</textElement>
									<textFieldExpression><![CDATA[$F{CR_ADJUSTMENTS}]]></textFieldExpression>
								</textField>
							</jr:detailCell>
						</jr:column>
						<jr:column width="20" uuid="85b1b11a-c6ee-45ab-8f96-8244ff51ee6f">
							<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column7"/>
							<jr:columnHeader style="Table 3_CH" height="30" rowSpan="1">
								<staticText>
									<reportElement x="0" y="0" width="20" height="30" forecolor="#0A0F7A" uuid="f9bb04ff-e1a8-4d2a-a1bc-7f0b63f4f483"/>
									<textElement textAlignment="Center">
										<font size="8" isBold="true"/>
									</textElement>
									<text><![CDATA[DR]]></text>
								</staticText>
							</jr:columnHeader>
							<jr:detailCell style="Table 3_TD" height="15">
								<textField>
									<reportElement x="0" y="0" width="20" height="15" forecolor="#0A0F7A" uuid="574f7ff3-7fac-4703-b84d-62aa529a38d9"/>
									<box rightPadding="2"/>
									<textElement textAlignment="Right">
										<font size="8"/>
									</textElement>
									<textFieldExpression><![CDATA[$F{DR_ADJUSTMENTS}]]></textFieldExpression>
								</textField>
							</jr:detailCell>
						</jr:column>
						<jr:column width="25" uuid="f37712e8-7f5e-465c-b707-2043dbc88219">
							<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column8"/>
							<jr:columnHeader style="Table 3_CH" height="30" rowSpan="1">
								<staticText>
									<reportElement x="0" y="0" width="25" height="30" forecolor="#0A0F7A" uuid="e966b565-1860-4abd-9c88-e89197b3b1c2"/>
									<textElement textAlignment="Right" verticalAlignment="Top" rotation="None">
										<font size="8" isBold="true"/>
									</textElement>
									<text><![CDATA[Pend.]]></text>
								</staticText>
							</jr:columnHeader>
							<jr:detailCell style="Table 3_TD" height="15">
								<property name="com.jaspersoft.studio.unit.width" value="px"/>
								<textField>
									<reportElement x="0" y="0" width="25" height="15" forecolor="#0A0F7A" uuid="56089346-eec6-407d-a729-294ad6c1cf1a"/>
									<box rightPadding="2"/>
									<textElement textAlignment="Right">
										<font size="8"/>
									</textElement>
									<textFieldExpression><![CDATA[$F{PENDING}]]></textFieldExpression>
								</textField>
							</jr:detailCell>
						</jr:column>
					</jr:columnGroup>
				</jr:table>
			</componentElement>
			<componentElement>
				<reportElement x="387" y="28" width="160" height="60" uuid="1f78139e-296c-4d6f-88c5-1d45c0e8836c">
					<property name="com.jaspersoft.studio.layout" value="com.jaspersoft.studio.editor.layout.VerticalRowLayout"/>
					<property name="com.jaspersoft.studio.table.style.table_header" value="Table 4_TH"/>
					<property name="com.jaspersoft.studio.table.style.column_header" value="Table 4_CH"/>
					<property name="com.jaspersoft.studio.table.style.detail" value="Table 4_TD"/>
				</reportElement>
				<jr:table xmlns:jr="http://jasperreports.sourceforge.net/jasperreports/components" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports/components http://jasperreports.sourceforge.net/xsd/components.xsd">
					<datasetRun subDataset="leave history" uuid="5f9b4607-3e6b-46e3-adda-a46b1083a534">
						<datasetParameter name="emp_id">
							<datasetParameterExpression><![CDATA[$F{EMP_ID}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="From_date">
							<datasetParameterExpression><![CDATA[$P{from_date}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="todate">
							<datasetParameterExpression><![CDATA[$P{todate}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="Leave_type_id">
							<datasetParameterExpression><![CDATA[$P{Leave_type_id}]]></datasetParameterExpression>
						</datasetParameter>
						<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
					</datasetRun>
					<jr:columnGroup width="160" uuid="d796f881-709e-43fb-bb6a-49c3b1cd7509">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Columns [4]"/>
						<jr:tableHeader style="Table 4_TH" height="30" rowSpan="1">
							<staticText>
								<reportElement x="0" y="0" width="160" height="30" uuid="b5ef258f-ac4d-4e0d-a5d4-29625fbd4bd6"/>
								<textElement textAlignment="Center" verticalAlignment="Top">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Leave Requests for Period]]></text>
							</staticText>
						</jr:tableHeader>
						<jr:column width="36" uuid="1df6006a-52ef-4443-9ba0-438f1701ba21">
							<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column1"/>
							<jr:columnHeader style="Table 4_CH" height="30" rowSpan="1">
								<staticText>
									<reportElement x="0" y="0" width="36" height="30" uuid="c7e89f5d-3227-441f-b9cd-7fb5b35df348"/>
									<textElement>
										<font size="8" isBold="true"/>
									</textElement>
									<text><![CDATA[Leave Type]]></text>
								</staticText>
							</jr:columnHeader>
							<jr:detailCell style="Table 4_TD" height="15">
								<property name="com.jaspersoft.studio.unit.height" value="px"/>
								<textField textAdjust="StretchHeight">
									<reportElement x="0" y="0" width="36" height="15" uuid="ce8bcd50-6a1d-4d87-965c-7912286f45fb"/>
									<textElement>
										<font size="8"/>
									</textElement>
									<textFieldExpression><![CDATA[$F{LEAVE_TYPE}]]></textFieldExpression>
								</textField>
							</jr:detailCell>
						</jr:column>
						<jr:column width="50" uuid="9e555ca3-d166-4c3f-a25f-02843966d066">
							<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column2"/>
							<jr:columnHeader style="Table 4_CH" height="30" rowSpan="1">
								<staticText>
									<reportElement x="0" y="0" width="50" height="30" uuid="c79b8872-e74b-4773-8724-fb0bcc4e5435"/>
									<textElement textAlignment="Center">
										<font size="8" isBold="true"/>
									</textElement>
									<text><![CDATA[From]]></text>
								</staticText>
							</jr:columnHeader>
							<jr:detailCell style="Table 4_TD" height="15">
								<textField pattern="dd-MM-yy">
									<reportElement x="0" y="0" width="50" height="15" uuid="4829314a-675a-43fe-a907-0eb2bf86ab04"/>
									<textElement textAlignment="Center">
										<font size="8"/>
									</textElement>
									<textFieldExpression><![CDATA[$F{FROMDATE}]]></textFieldExpression>
								</textField>
							</jr:detailCell>
						</jr:column>
						<jr:column width="44" uuid="43544a4f-db9e-4e52-8e68-eedcb3ed3882">
							<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column3"/>
							<jr:columnHeader style="Table 4_CH" height="30" rowSpan="1">
								<staticText>
									<reportElement x="0" y="0" width="44" height="30" uuid="c13ccb5e-e9be-4318-837a-4d328764cc72"/>
									<textElement textAlignment="Center">
										<font size="8" isBold="true"/>
									</textElement>
									<text><![CDATA[To]]></text>
								</staticText>
							</jr:columnHeader>
							<jr:detailCell style="Table 4_TD" height="15">
								<textField pattern="dd-MM-yy">
									<reportElement x="0" y="0" width="44" height="15" uuid="20a8ea15-0b49-4541-b337-79834d146cde"/>
									<textElement textAlignment="Center">
										<font size="8"/>
									</textElement>
									<textFieldExpression><![CDATA[$F{TODATE}]]></textFieldExpression>
								</textField>
							</jr:detailCell>
						</jr:column>
						<jr:column width="30" uuid="eebc1424-8534-4dc0-b231-2a1906e73945">
							<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column4"/>
							<jr:columnHeader style="Table 4_CH" height="30" rowSpan="1">
								<staticText>
									<reportElement x="0" y="0" width="30" height="30" uuid="9cec81ad-7405-4a38-a710-18724e085e9e"/>
									<box rightPadding="2"/>
									<textElement textAlignment="Right">
										<font size="8" isBold="true"/>
									</textElement>
									<text><![CDATA[Days]]></text>
								</staticText>
							</jr:columnHeader>
							<jr:detailCell style="Table 4_TD" height="15">
								<textField>
									<reportElement x="0" y="0" width="30" height="15" uuid="1699d7b1-c2ad-4fc2-9a8d-793ffea0a083"/>
									<box rightPadding="2"/>
									<textElement textAlignment="Right">
										<font size="8"/>
									</textElement>
									<textFieldExpression><![CDATA[$F{DAYS_TAKEN}]]></textFieldExpression>
								</textField>
							</jr:detailCell>
						</jr:column>
					</jr:columnGroup>
				</jr:table>
			</componentElement>
			<componentElement>
				<reportElement x="550" y="28" width="199" height="60" uuid="aa66e335-eef7-46d4-9162-c251bae6f99d">
					<property name="com.jaspersoft.studio.layout" value="com.jaspersoft.studio.editor.layout.VerticalRowLayout"/>
					<property name="com.jaspersoft.studio.table.style.table_header" value="Table 5_TH"/>
					<property name="com.jaspersoft.studio.table.style.column_header" value="Table 5_CH"/>
					<property name="com.jaspersoft.studio.table.style.detail" value="Table 5_TD"/>
				</reportElement>
				<jr:table xmlns:jr="http://jasperreports.sourceforge.net/jasperreports/components" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports/components http://jasperreports.sourceforge.net/xsd/components.xsd">
					<datasetRun subDataset="Leave Trans" uuid="eb767906-d79b-4caa-9064-24361407eee3">
						<datasetParameter name="emp_id">
							<datasetParameterExpression><![CDATA[$F{EMP_ID}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="from_date">
							<datasetParameterExpression><![CDATA[$P{from_date}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="todate">
							<datasetParameterExpression><![CDATA[$P{todate}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="Leave_type_id">
							<datasetParameterExpression><![CDATA[$P{Leave_type_id}]]></datasetParameterExpression>
						</datasetParameter>
						<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
					</datasetRun>
					<jr:columnGroup width="200" uuid="c7513ff0-9d0f-4358-97f5-1f4ee9826d69">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Columns [5]"/>
						<jr:tableHeader style="Table 5_TH" height="30" rowSpan="1">
							<staticText>
								<reportElement x="0" y="0" width="200" height="30" uuid="75cc0e91-5189-429e-9519-e541ba4addef"/>
								<textElement textAlignment="Center" verticalAlignment="Top">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Leave Transactions for Period ]]></text>
							</staticText>
						</jr:tableHeader>
						<jr:column width="36" uuid="4f82b542-1a4d-4a8f-acf6-323b0ed07b7e">
							<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column1"/>
							<jr:columnHeader style="Table 5_CH" height="30" rowSpan="1">
								<staticText>
									<reportElement x="0" y="0" width="36" height="30" uuid="ab520efa-8c19-4f91-a97c-f06848753ce5"/>
									<textElement>
										<font size="8" isBold="true"/>
									</textElement>
									<text><![CDATA[Leave Type]]></text>
								</staticText>
							</jr:columnHeader>
							<jr:detailCell style="Table 5_TD" height="20">
								<property name="com.jaspersoft.studio.unit.height" value="px"/>
								<textField textAdjust="StretchHeight">
									<reportElement x="0" y="0" width="36" height="20" uuid="12dbc321-1851-4e33-aafd-03ea320bebed"/>
									<textElement>
										<font size="8"/>
									</textElement>
									<textFieldExpression><![CDATA[$F{LEAVE_TYPE}]]></textFieldExpression>
								</textField>
							</jr:detailCell>
						</jr:column>
						<jr:column width="50" uuid="a1e6484f-f141-4c8c-99df-b0344e144488">
							<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column2"/>
							<jr:columnHeader style="Table 5_CH" height="30" rowSpan="1">
								<staticText>
