<?xml version="1.0" encoding="UTF-8"?>
					<textFieldExpression><![CDATA["Total Income"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="3" y="186" width="178" height="15" uuid="36b2ad06-c6a9-4c09-8335-e853efe2ba7a">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["National Insurance Scheme (NIS)"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="4" y="202" width="178" height="15" uuid="f8715e69-1213-485f-9514-14f1130036fe">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Top">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["(Employee Contributions)"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="4" y="219" width="178" height="15" uuid="338952db-fb2c-40a2-a221-89ae4493fa60">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Statutory Deduction"]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="182" y="187" width="94" height="15" uuid="27556cee-2460-419f-9f32-07c6e83589e5">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Top">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{NIS_EMPLOYEE}]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="182" y="219" width="94" height="15" uuid="434c10e0-f7c9-4875-916c-dba6bf1d0ae7">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{FREEPAY}]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="182" y="33" width="94" height="15" uuid="64ac1a25-d087-4dab-a3a2-9aefbd403e70">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[0]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="182" y="84" width="94" height="15" uuid="0d78049a-6c2c-4608-a07e-6139ae4fcf72">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[0]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="182" y="101" width="94" height="15" uuid="5e5eff86-3c84-4b38-92b0-5b30c3841a8d">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[0]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="210" y="16" width="66" height="15" uuid="ed79b468-6800-4e87-af04-20cd847e68de">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{HOMEALLOW}]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="182" y="135" width="94" height="15" uuid="4d4d58e4-c1e2-46f9-a844-8ced6b645c45">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{ALLOWANCE_NONTAXABLE}]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement x="4" y="135" width="178" height="15" uuid="4873e744-6da5-40bf-b8b4-a36e2f2496cb">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Non Taxable Allowances"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="306" y="0" width="178" height="15" uuid="66da8dd9-beea-4f0c-9ab5-8698410c89cf">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Salary of wages (basic)"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="306" y="16" width="204" height="15" uuid="1270e944-b1fa-4540-a301-b720d5c04847">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Rent free quarters or house allowances"]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement x="306" y="33" width="178" height="15" uuid="692cfefc-3615-491b-9b01-1fc68c33c2c4">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Bonus and profit share"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="306" y="67" width="178" height="15" uuid="de5053d7-6f90-4c8f-b2dd-d331b4a4290b">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Overtime"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="306" y="84" width="178" height="15" uuid="12cfe082-7e0e-403c-b25d-7fa7ccbbddd5">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Board & Lodge"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="306" y="236" width="178" height="15" uuid="3f89801b-9aef-4e53-aca0-b6c3054c828b">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["INCOME TAX DEDUCTED TOTAL"]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="484" y="0" width="94" height="15" uuid="5038c23e-701c-4e95-9b08-bb7575f41c8d">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{TOTAL_TAX_EARNINGS}-$F{OVERTIME}]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="484" y="50" width="94" height="15" uuid="59187696-12c8-4e3f-a976-ebd5d412a69c">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[0]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="484" y="67" width="94" height="15" uuid="f70c4ad7-8e6f-41cd-85d6-62499015342c">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{OVERTIME}]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="484" y="167" width="94" height="15" uuid="c39e29a7-eeda-410d-889c-6635f8d0d5ab">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<box>
						<pen lineWidth="0.0" lineStyle="Solid"/>
					</box>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{TOTAL_INCOME}]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="484" y="236" width="94" height="15" uuid="a67f0809-abe9-4cb0-ae78-e1532ab4cfcc">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{TAX_AMOUNT}]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="306" y="101" width="178" height="15" uuid="393114b3-5ce8-4273-871d-4cbdd62609f0">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Fees"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="306" y="118" width="210" height="15" uuid="1f50ea62-af7f-4eaa-8081-15e1b8c59ff0">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Other emoluments and allowances:"]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement x="306" y="50" width="178" height="15" uuid="c3472b38-7923-4e24-8203-184f573d67f3">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Top">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["(other than incentive payments)"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="306" y="167" width="178" height="15" uuid="b597f027-2cc1-4402-a6ae-bc422290f589">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Total Income"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="305" y="186" width="178" height="15" uuid="47d9eefb-7c2d-44ac-b225-e0fd3556bab0">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["National Insurance Scheme (NIS)"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="306" y="202" width="178" height="15" uuid="475a065c-2394-43c5-9de8-ed80b77a344e">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Top">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["(Employee Contributions)"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="306" y="219" width="178" height="15" uuid="06af1559-d3e6-4bb0-9a04-ced07ca87c9b">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Statutory Deduction"]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="484" y="187" width="94" height="15" uuid="c0540939-dc5a-4bf7-afa5-1c48a478f041">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Top">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{NIS_EMPLOYEE}]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="484" y="219" width="94" height="15" uuid="ba536115-46b7-4cb2-b363-b8dbd7c67b8b">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{FREEPAY}]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="484" y="33" width="94" height="15" uuid="7e09ca97-dd54-43e9-b9a8-606f0cc26fc6">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[0]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="484" y="84" width="94" height="15" uuid="d5390e29-4553-4c87-9595-08afbcb9dde6">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[0]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="484" y="101" width="94" height="15" uuid="926acfc0-2d7c-4e00-adea-7687b1c5b466">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[0]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="510" y="16" width="66" height="15" uuid="abdabe4d-6121-40bb-939f-d6525f7e570d">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
						<property name="com.jaspersoft.studio.unit.width" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{HOMEALLOW}]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="484" y="135" width="94" height="15" uuid="befc68d5-c4c3-41a4-8e58-871885346ef4">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{ALLOWANCE_NONTAXABLE}]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement x="306" y="135" width="178" height="15" uuid="08fe4973-cd91-4b0e-b258-3281f3c0a235">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Non Taxable Allowances"]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement x="4" y="150" width="178" height="15" uuid="b927644c-0013-4fb2-93e4-5ac60f661487">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Taxable Allowances"]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="182" y="150" width="94" height="15" uuid="5227392c-0fa3-4844-ad7b-1cfb26243ddc">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{ALLOWANCE_TAXABLE}]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement x="306" y="150" width="178" height="15" uuid="901919f6-43d9-43f5-b17f-d6c78190d82e">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Taxable Allowances"]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="484" y="150" width="94" height="15" uuid="a94763fc-6e63-4329-8815-9bde390adcf1">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{ALLOWANCE_TAXABLE}]]></textFieldExpression>
				</textField>
			</band>
			<band height="16">
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement x="0" y="0" width="276" height="15" uuid="fd5bcaac-031f-4022-adcd-bfc334b3908d"/>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA["If your Total Income: from all sources including the above is over "+new DecimalFormat("#,##0.00").format($F{THRESHOLD})+ ", you are required under penalty to make" +" a return on Form I attached to the Commissioner-General Georgetown, on or before 30th April "+$F{RETURN_YEAR}]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement x="307" y="1" width="276" height="15" uuid="a6697721-c3d4-4131-913b-272c9dc762f7"/>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA["If your Total Income: from all sources including the above is over "+new DecimalFormat("#,##0.00").format($F{THRESHOLD})+ ", you are required under penalty to make" +" a return on Form I attached to the Commissioner-General Georgetown, on or before 30th April "+$F{RETURN_YEAR}]]></textFieldExpression>
				</textField>
			</band>
		</groupHeader>
		<groupFooter>
			<band>
				<property name="com.jaspersoft.studio.unit.height" value="px"/>
			</band>
			<band height="15">
				<textField textAdjust="StretchHeight">
					<reportElement x="0" y="0" width="276" height="15" uuid="34921144-dddb-4314-bb43-5f9984c4a401"/>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA["Attached the original of this notice to your Income Tax return and retain the duplicate for your records."]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight">
					<reportElement x="307" y="0" width="276" height="15" uuid="f8322355-eb47-4356-afaa-e7d65b0c502f"/>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA["Attach the original of this notice to your Income Tax return and retain the duplicate for your records."]]></textFieldExpression>
				</textField>
			</band>
			<band height="17">
				<textField textAdjust="StretchHeight">
					<reportElement x="0" y="0" width="276" height="15" uuid="142ca322-2885-4b9b-afa2-e149782d7e67"/>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA["If you are not liable to Income Tax you should claim repayment from the Commissioner_general submitting at same "+"time the original of this notice."]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight">
					<reportElement x="307" y="1" width="276" height="15" uuid="bb6603a6-7285-42a8-8259-49c974589110"/>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA["If you are not liable to Income Tax you should claim repayment from the Commissioner_general submitting at same "+"time the original of this notice."]]></textFieldExpression>
				</textField>
			</band>
			<band>
				<property name="com.jaspersoft.studio.unit.height" value="px"/>
			</band>
			<band height="66">
				<textField isBlankWhenNull="true">
					<reportElement x="160" y="18" width="116" height="30" uuid="2bf3cde4-53a9-4cf9-aca8-6dc443928453"/>
					<box>
						<pen lineWidth="0.75" lineStyle="Dashed"/>
						<topPen lineWidth="0.0" lineStyle="Dashed"/>
						<leftPen lineWidth="0.0" lineStyle="Dashed"/>
						<bottomPen lineWidth="0.75" lineStyle="Dashed"/>
						<rightPen lineWidth="0.0" lineStyle="Dashed"/>
					</box>
					<textElement textAlignment="Right" verticalAlignment="Top">
						<font fontName="Arial" size="9" isBold="false" pdfFontName="Helvetica-Bold"/>
						<paragraph leftIndent="5" rightIndent="5"/>
					</textElement>
					<textFieldExpression><![CDATA["Yours Co-operatively,"]]></textFieldExpression>
				</textField>
				<staticText>
					<reportElement x="176" y="50" width="100" height="15" uuid="6682dba9-e31f-44bb-b7f5-29ad77c84e8c">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right">
						<font size="9"/>
					</textElement>
					<text><![CDATA[Employer Signature]]></text>
				</staticText>
				<staticText>
					<reportElement x="20" y="0" width="256" height="15" uuid="58605adf-3701-488a-b9f7-71f5888178ff">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement>
						<font size="9"/>
					</textElement>
					<text><![CDATA[*State the earning period of Income.]]></text>
				</staticText>
				<staticText>
					<reportElement x="327" y="1" width="256" height="15" uuid="8656f4aa-b64d-4157-ab92-c9aa26a555cc">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement>
						<font size="9"/>
					</textElement>
					<text><![CDATA[*State the earning period of Income.]]></text>
				</staticText>
				<textField isBlankWhenNull="true">
					<reportElement x="467" y="19" width="116" height="30" uuid="09488f07-937a-4f4c-895c-18f50caf6a74"/>
					<box>
						<pen lineWidth="0.75" lineStyle="Dashed"/>
						<topPen lineWidth="0.0" lineStyle="Dashed"/>
						<leftPen lineWidth="0.0" lineStyle="Dashed"/>
						<bottomPen lineWidth="0.75" lineStyle="Dashed"/>
						<rightPen lineWidth="0.0" lineStyle="Dashed"/>
					</box>
					<textElement textAlignment="Right" verticalAlignment="Top">
						<font fontName="Arial" size="9" isBold="false" pdfFontName="Helvetica-Bold"/>
						<paragraph leftIndent="5" rightIndent="5"/>
					</textElement>
					<textFieldExpression><![CDATA["Yours Co-operatively,"]]></textFieldExpression>
				</textField>
				<staticText>
					<reportElement x="482" y="49" width="100" height="15" uuid="bbcfbf61-cbf9-4fa5-9dff-e8c21dcb562f">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right">
						<font size="9"/>
					</textElement>
					<text><![CDATA[Employer Signature]]></text>
				</staticText>
			</band>
			<band height="105">
				<textField isBlankWhenNull="true">
					<reportElement x="47" y="0" width="82" height="20" uuid="7aa0d8e0-9d52-4dc2-9710-b677de1a5ade"/>
					<box>
						<pen lineWidth="0.75"/>
						<topPen lineWidth="0.75"/>
						<leftPen lineWidth="0.75"/>
						<bottomPen lineWidth="0.75"/>
						<rightPen lineWidth="0.75"/>
					</box>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="10" isBold="true" pdfFontName="Helvetica-Bold"/>
						<paragraph leftIndent="5" rightIndent="5"/>
					</textElement>
					<textFieldExpression><![CDATA["TIN"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="129" y="0" width="77" height="20" uuid="e1dbb201-8ccc-4357-bbfd-c5205d751fc2"/>
					<box>
						<pen lineWidth="0.75"/>
						<topPen lineWidth="0.75"/>
						<leftPen lineWidth="0.75"/>
						<bottomPen lineWidth="0.75"/>
						<rightPen lineWidth="0.75"/>
					</box>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="10" isBold="true" pdfFontName="Helvetica-Bold"/>
						<paragraph leftIndent="5" rightIndent="5"/>
					</textElement>
					<textFieldExpression><![CDATA["NIS No"]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement stretchType="RelativeToBandHeight" x="47" y="20" width="82" height="20" uuid="1ddc9522-8d40-4509-995a-5561f790acd4"/>
					<box>
						<pen lineWidth="0.75"/>
						<topPen lineWidth="0.75"/>
						<leftPen lineWidth="0.75"/>
						<bottomPen lineWidth="0.75"/>
						<rightPen lineWidth="0.75"/>
					</box>
					<textElement verticalAlignment="Top">
						<font fontName="Arial"/>
						<paragraph leftIndent="5" rightIndent="5"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{TAX_NO}]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement stretchType="RelativeToBandHeight" x="129" y="20" width="77" height="20" uuid="c4e77c46-ba7e-447b-855c-df64afdc7288"/>
					<box>
						<pen lineWidth="0.75"/>
						<topPen lineWidth="0.75"/>
						<leftPen lineWidth="0.75"/>
						<bottomPen lineWidth="0.75"/>
						<rightPen lineWidth="0.75"/>
					</box>
					<textElement verticalAlignment="Top">
						<font fontName="Arial"/>
						<paragraph leftIndent="5" rightIndent="5"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{NIS_NO}]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="0" y="0" width="47" height="20" uuid="efca11d6-5864-4632-999a-a5e5bff28fdb"/>
					<box>
						<pen lineWidth="0.75"/>
						<topPen lineWidth="0.75"/>
						<leftPen lineWidth="0.75"/>
						<bottomPen lineWidth="0.75"/>
						<rightPen lineWidth="0.75"/>
					</box>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="10" isBold="true" pdfFontName="Helvetica-Bold"/>
						<paragraph leftIndent="5" rightIndent="5"/>
					</textElement>
					<textFieldExpression><![CDATA["Seq #"]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" pattern="###0" isBlankWhenNull="true">
					<reportElement stretchType="RelativeToBandHeight" x="0" y="20" width="47" height="20" uuid="cae656a5-5720-483b-9c25-ce41fdf6fd32"/>
					<box>
						<pen lineWidth="0.75"/>
						<topPen lineWidth="0.75"/>
						<leftPen lineWidth="0.75"/>
						<bottomPen lineWidth="0.75"/>
						<rightPen lineWidth="0.75"/>
					</box>
					<textElement verticalAlignment="Top">
						<font fontName="Arial"/>
						<paragraph leftIndent="5" rightIndent="5"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{SEQ_NO}]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="206" y="0" width="82" height="20" uuid="189bc6df-fe7e-4c60-9f19-e9dd63c57a3c"/>
					<box>
						<pen lineWidth="0.75"/>
						<topPen lineWidth="0.75"/>
						<leftPen lineWidth="0.75"/>
						<bottomPen lineWidth="0.75"/>
						<rightPen lineWidth="0.75"/>
					</box>
