<?xml version="1.0" encoding="UTF-8"?>
				<reportElement x="532" y="0" width="158" height="15" isPrintInFirstWholeBand="true" uuid="2a33a392-524f-4006-a7fc-d5b1cbf11849"/>
				<textElement verticalAlignment="Bottom">
					<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
				</textElement>
				<text><![CDATA[Deductions]]></text>
			</staticText>
			<staticText>
				<reportElement x="703" y="0" width="58" height="15" isPrintInFirstWholeBand="true" uuid="f2a4a40c-8b8e-4d5f-9537-893872e8e2c5"/>
				<textElement textAlignment="Right" verticalAlignment="Bottom">
					<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
				</textElement>
				<text><![CDATA[NIS]]></text>
			</staticText>
			<staticText>
				<reportElement x="765" y="0" width="56" height="15" isPrintInFirstWholeBand="true" uuid="3ab61684-5411-4ec6-b94e-aa0039a5d5cf"/>
				<textElement textAlignment="Right" verticalAlignment="Bottom">
					<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
				</textElement>
				<text><![CDATA[PAYE]]></text>
			</staticText>
			<staticText>
				<reportElement x="821" y="0" width="83" height="15" isPrintInFirstWholeBand="true" uuid="946e9000-e13f-4966-b11e-1de3c251477a"/>
				<textElement textAlignment="Right" verticalAlignment="Bottom">
					<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
				</textElement>
				<text><![CDATA[Total Deduction]]></text>
			</staticText>
			<staticText>
				<reportElement x="906" y="0" width="61" height="15" isPrintInFirstWholeBand="true" uuid="7f6109a7-d6fb-46ee-82c8-e6f55e5a2cec"/>
				<textElement textAlignment="Right" verticalAlignment="Bottom">
					<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
				</textElement>
				<text><![CDATA[Net Pay]]></text>
			</staticText>
			<line>
				<reportElement x="1" y="15" width="967" height="1" uuid="16f9be47-736a-439c-88ea-e5ce72ae0ce5"/>
				<graphicElement>
					<pen lineWidth="1.75"/>
				</graphicElement>
			</line>
			<staticText>
				<reportElement x="137" y="0" width="64" height="15" isPrintInFirstWholeBand="true" uuid="49b3690e-6f5e-41d9-aa2d-e6a8145180e2">
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Right" verticalAlignment="Bottom">
					<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
				</textElement>
				<text><![CDATA[Basic Pay]]></text>
			</staticText>
			<staticText>
				<reportElement x="206" y="-1" width="53" height="15" isPrintInFirstWholeBand="true" uuid="a5a79f78-d4ce-4b7d-906b-619a2fefce4a"/>
				<textElement textAlignment="Right" verticalAlignment="Bottom">
					<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
				</textElement>
				<text><![CDATA[Hourly R.]]></text>
			</staticText>
		</band>
	</columnHeader>
	<detail>
		<band height="42" splitType="Prevent">
			<printWhenExpression><![CDATA[$P{SUPPRESS_DETAILS}=="Y" ? false:true]]></printWhenExpression>
			<textField isBlankWhenNull="true">
				<reportElement stretchType="RelativeToTallestObject" x="0" y="0" width="35" height="15" uuid="3116b015-53b2-4c19-8530-74245fa056de"/>
				<textElement textAlignment="Right">
					<font fontName="Arial" size="9"/>
					<paragraph rightIndent="3"/>
				</textElement>
				<textFieldExpression><![CDATA[$F{EMP_ID}]]></textFieldExpression>
			</textField>
			<textField isStretchWithOverflow="true" isBlankWhenNull="true">
				<reportElement stretchType="RelativeToTallestObject" x="36" y="0" width="100" height="15" uuid="4c5f6104-7cd2-410d-b59f-79eb58fbc180">
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement>
					<font fontName="Arial" size="9"/>
				</textElement>
				<textFieldExpression><![CDATA[$F{EMPLOYEE_NAME}]]></textFieldExpression>
			</textField>
			<textField pattern="#,##0" isBlankWhenNull="true">
				<reportElement stretchType="RelativeToTallestObject" x="265" y="0" width="64" height="15" uuid="02131049-9d69-41d2-bd83-4de73121f995">
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Right">
					<font fontName="Arial" size="9"/>
					<paragraph rightIndent="2"/>
				</textElement>
				<textFieldExpression><![CDATA[$F{TIME_TAX_EARNINGS}]]></textFieldExpression>
			</textField>
			<textField pattern="#,##0" isBlankWhenNull="true">
				<reportElement stretchType="RelativeToTallestObject" x="463" y="0" width="64" height="15" uuid="d282e6d6-b727-4a2a-ac66-2cc46d3f9e37">
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Right">
					<font fontName="Arial" size="9"/>
				</textElement>
				<textFieldExpression><![CDATA[$F{GROSS}]]></textFieldExpression>
			</textField>
			<subreport runToBottom="false">
				<reportElement stretchType="RelativeToTallestObject" x="332" y="0" width="131" height="15" uuid="df13df77-1429-4f65-85c9-279ecdfd1576">
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<subreportParameter name="PAY_SLIP_ID">
					<subreportParameterExpression><![CDATA[$F{PAY_SLIP}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="P_ORG_ID">
					<subreportParameterExpression><![CDATA[$F{ORG_ID}]]></subreportParameterExpression>
				</subreportParameter>
				<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
				<subreportExpression><![CDATA["repo:Payroll_Analysis_Sheet_B_Gafoor_subreport1.jrxml"]]></subreportExpression>
			</subreport>
			<textField pattern="#,##0" isBlankWhenNull="true">
				<reportElement stretchType="RelativeToTallestObject" x="703" y="0" width="58" height="15" uuid="c475e871-0729-4e79-8b02-46df894a8b12"/>
				<textElement textAlignment="Right">
					<font fontName="Arial" size="9"/>
				</textElement>
				<textFieldExpression><![CDATA[$F{NIS_EMPLOYEE}]]></textFieldExpression>
			</textField>
			<textField pattern="#,##0" isBlankWhenNull="true">
				<reportElement stretchType="RelativeToTallestObject" x="766" y="0" width="55" height="15" uuid="b2809bbc-0759-4ed3-a751-f0a0066f65aa"/>
				<textElement textAlignment="Right">
					<font fontName="Arial" size="9"/>
				</textElement>
				<textFieldExpression><![CDATA[$F{TAX_AMOUNT}]]></textFieldExpression>
			</textField>
			<textField pattern="#,##0" isBlankWhenNull="true">
				<reportElement stretchType="RelativeToTallestObject" x="844" y="0" width="60" height="15" uuid="317e227c-7033-48be-a4df-fab509cb8062"/>
				<textElement textAlignment="Right">
					<font fontName="Arial" size="9"/>
				</textElement>
				<textFieldExpression><![CDATA[$F{TOTAL_DEDUCTION}]]></textFieldExpression>
			</textField>
			<textField pattern="#,##0" isBlankWhenNull="true">
				<reportElement stretchType="RelativeToTallestObject" x="906" y="0" width="61" height="15" uuid="707a0f3e-9f1e-49c3-9904-0ad2f02f492e"/>
				<textElement textAlignment="Right">
					<font fontName="Arial" size="9"/>
				</textElement>
				<textFieldExpression><![CDATA[$F{NET_PAY}]]></textFieldExpression>
			</textField>
			<subreport>
				<reportElement stretchType="RelativeToTallestObject" x="532" y="0" width="158" height="15" printWhenGroupChanges="Department" uuid="d3e47138-8e6d-4c9b-ae79-87798be16b95">
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<subreportParameter name="Pay_slip_id">
					<subreportParameterExpression><![CDATA[$F{PAY_SLIP}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="P_ORG_ID">
					<subreportParameterExpression><![CDATA[$F{ORG_ID}]]></subreportParameterExpression>
				</subreportParameter>
				<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
				<subreportExpression><![CDATA["repo:Payroll_Analysis_Sheet_B_Gafoor_subreport2.jrxml"]]></subreportExpression>
			</subreport>
			<textField pattern="#,##0" isBlankWhenNull="true">
				<reportElement stretchType="RelativeToTallestObject" x="138" y="0" width="64" height="15" uuid="24e72ecc-22f4-458d-bccd-fe5f27f3645a">
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Right">
					<font fontName="Arial" size="9"/>
				</textElement>
				<textFieldExpression><![CDATA[$F{BASIC_PERSONAL_RATE}]]></textFieldExpression>
			</textField>
			<textField>
				<reportElement x="206" y="0" width="53" height="15" uuid="16f0fd21-8a18-4c76-94b6-93edce3b64a2">
					<property name="com.jaspersoft.studio.spreadsheet.connectionID" value="cc2e7efb-7d46-457e-bfb0-674662b4bcb8"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
				</reportElement>
				<textElement textAlignment="Right"/>
				<textFieldExpression><![CDATA[$F{HOURLY_RATE}]]></textFieldExpression>
			</textField>
		</band>
		<band height="20">
			<printWhenExpression><![CDATA[$F{PAYMENT_MODE_HIST} == "MULTI"]]></printWhenExpression>
			<componentElement>
				<reportElement key="table" x="820" y="0" width="147" height="20" uuid="1f88dba9-057e-40a5-bd21-68e6aa55f5e0"/>
				<jr:table xmlns:jr="http://jasperreports.sourceforge.net/jasperreports/components" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports/components http://jasperreports.sourceforge.net/xsd/components.xsd">
					<datasetRun subDataset="Disbursements" uuid="2dda7b4d-6a10-41b0-9354-c3089f0e898e">
						<datasetParameter name="PAYSLIP_NO">
							<datasetParameterExpression><![CDATA[$F{PAY_SLIP}]]></datasetParameterExpression>
						</datasetParameter>
						<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
					</datasetRun>
					<jr:column width="91" uuid="ac6bff8a-9153-42d6-985f-a4721a339fb2">
						<jr:detailCell height="15" rowSpan="1">
							<textField isBlankWhenNull="true">
								<reportElement x="0" y="0" width="91" height="15" uuid="d6c5ddeb-9446-4f77-b8a8-f957f57f09e0"/>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<font fontName="Arial" size="9" isBold="true" isItalic="true" isPdfEmbedded="true"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{PAYMENT_MODE_DIST}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="7f698238-7937-4843-8642-5fe628857219">
						<jr:detailCell height="15" rowSpan="1">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement x="0" y="0" width="90" height="15" uuid="27c91d13-399c-4462-91a8-e2d909a2fe85"/>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" size="9" isItalic="true" isPdfEmbedded="true"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{DISB_PAY}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
				</jr:table>
			</componentElement>
		</band>
		<band height="25">
			<printWhenExpression><![CDATA[$F{ORG_ID} == 16076 && $F{PAYMENT_TYPE_HIST} =="WEEKLY"]]></printWhenExpression>
			<staticText>
				<reportElement x="792" y="0" width="64" height="15" isPrintInFirstWholeBand="true" uuid="01c2b720-4635-42a8-a41e-f7bb3873aec4"/>
				<textElement textAlignment="Right" verticalAlignment="Bottom">
					<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
				</textElement>
				<text><![CDATA[Signature]]></text>
			</staticText>
			<line>
				<reportElement x="868" y="14" width="97" height="1" uuid="f5a122a1-f1da-4b56-b099-7b2ac5c26c4c"/>
			</line>
			<line>
				<reportElement x="5" y="23" width="963" height="2" uuid="97a07c88-0e05-46b1-a102-fd3bc9fbba38"/>
				<graphicElement>
					<pen lineWidth="0.5"/>
				</graphicElement>
			</line>
		</band>
	</detail>
	<columnFooter>
		<band splitType="Stretch"/>
	</columnFooter>
	<pageFooter>
		<band height="31" splitType="Stretch">
			<staticText>
				<reportElement x="1" y="15" width="966" height="15" uuid="276033b1-ecef-4a30-9288-5945f335c1a7"/>
				<textElement textAlignment="Center">
					<font fontName="Arial" size="8" isBold="true" isItalic="true"/>
				</textElement>
				<text><![CDATA[PeoplePay Human Resource Management Information System®]]></text>
			</staticText>
			<frame>
				<reportElement mode="Opaque" x="0" y="0" width="968" height="15" forecolor="#999999" backcolor="#999999" uuid="f1a68f00-20bb-442e-b99c-327387c36665"/>
				<textField evaluationTime="Report">
					<reportElement x="921" y="0" width="40" height="15" uuid="6d8f6b2b-cf01-4bfa-b088-473b9a4eb015"/>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="8" isItalic="true"/>
					</textElement>
					<textFieldExpression><![CDATA[" " + $V{PAGE_NUMBER}]]></textFieldExpression>
				</textField>
				<textField>
					<reportElement x="841" y="0" width="80" height="15" uuid="3a01d4f0-1a48-451f-ae1b-b733f0f8b493"/>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="8" isItalic="true"/>
					</textElement>
					<textFieldExpression><![CDATA["Page "+$V{PAGE_NUMBER}+" of"]]></textFieldExpression>
				</textField>
				<textField pattern="EEEEE, MMMMM, dd  yyyy">
					<reportElement x="0" y="0" width="279" height="15" uuid="9ba68b40-15d3-4fb6-9954-160e824dc184"/>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="8" isItalic="true"/>
					</textElement>
					<textFieldExpression><![CDATA[new java.util.Date()]]></textFieldExpression>
				</textField>
			</frame>
		</band>
	</pageFooter>
	<summary>
		<band height="572" splitType="Stretch">
			<textField pattern="#,##0" isBlankWhenNull="true">
				<reportElement x="890" y="0" width="75" height="15" uuid="bbece930-2f50-4b59-a224-9482e6dcabba">
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Right" verticalAlignment="Top">
					<font fontName="Arial" isBold="true" pdfFontName="Helvetica-Bold"/>
				</textElement>
				<textFieldExpression><![CDATA[$V{Total_Net_Pay}]]></textFieldExpression>
			</textField>
			<textField pattern="#,##0" isBlankWhenNull="true">
				<reportElement x="816" y="0" width="73" height="15" uuid="70e2b6a4-0eac-4d04-92a0-ef10a8d0e2a3"/>
				<textElement textAlignment="Right" verticalAlignment="Top">
					<font fontName="Arial" isBold="true" pdfFontName="Helvetica-Bold"/>
				</textElement>
				<textFieldExpression><![CDATA[$V{Total_Deduction}]]></textFieldExpression>
			</textField>
			<textField pattern="#,##0" isBlankWhenNull="true">
				<reportElement x="743" y="0" width="73" height="15" uuid="bfbdb022-ecdd-471f-a8d1-90b610c33a2c">
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Right" verticalAlignment="Top">
					<font fontName="Arial" isBold="true" pdfFontName="Helvetica-Bold"/>
				</textElement>
				<textFieldExpression><![CDATA[$V{Total_Paye}]]></textFieldExpression>
			</textField>
			<textField pattern="#,##0" isBlankWhenNull="true">
				<reportElement x="670" y="0" width="73" height="15" uuid="27cf788c-b8b4-45f5-9c4b-830447955df5">
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Right" verticalAlignment="Top">
					<font fontName="Arial" isBold="true" pdfFontName="Helvetica-Bold"/>
				</textElement>
				<textFieldExpression><![CDATA[$V{Total_NIS}]]></textFieldExpression>
			</textField>
			<textField pattern="#,##0" isBlankWhenNull="true">
				<reportElement x="438" y="0" width="84" height="15" uuid="bff820bc-0385-4310-885f-53acc2c236b4"/>
				<textElement textAlignment="Right" verticalAlignment="Top">
					<font fontName="Arial" isBold="true" pdfFontName="Helvetica-Bold"/>
				</textElement>
				<textFieldExpression><![CDATA[$V{Total_Gross}]]></textFieldExpression>
			</textField>
			<textField pattern="#,##0" isBlankWhenNull="true">
				<reportElement x="268" y="0" width="59" height="15" uuid="6c57b3e5-5d56-45df-ae39-e98fa41a39d7"/>
				<textElement textAlignment="Right" verticalAlignment="Top">
					<font fontName="Arial" isBold="true" pdfFontName="Helvetica-Bold"/>
					<paragraph rightIndent="2"/>
				</textElement>
				<textFieldExpression><![CDATA[$V{Total_Time_Taxable}]]></textFieldExpression>
			</textField>
			<textField>
				<reportElement x="0" y="0" width="135" height="15" uuid="4f69f54b-aeee-46c2-81a2-457740d0c1c2"/>
				<textElement verticalAlignment="Top">
					<font fontName="Arial" isBold="true" pdfFontName="Helvetica-Bold"/>
				</textElement>
				<textFieldExpression><![CDATA['Grand Total:        '+$V{Emp_Count}]]></textFieldExpression>
			</textField>
			<line>
				<reportElement x="2" y="1" width="963" height="1" uuid="19f7a103-7a60-49ba-a05d-9c7f7be8d09a"/>
				<graphicElement>
					<pen lineWidth="0.5" lineColor="#CCCCCC"/>
				</graphicElement>
			</line>
			<textField pattern="#,##0" isBlankWhenNull="true">
				<reportElement x="144" y="0" width="64" height="15" uuid="63514b35-299f-43fe-8f39-e972446d9045"/>
				<textElement textAlignment="Right" verticalAlignment="Top">
					<font fontName="Arial" isBold="true" pdfFontName="Helvetica-Bold"/>
				</textElement>
				<textFieldExpression><![CDATA[$V{Total_Basic_Pay}]]></textFieldExpression>
			</textField>
			<subreport runToBottom="false">
				<reportElement stretchType="RelativeToTallestObject" x="332" y="0" width="113" height="15" uuid="070d46d6-1785-4ba4-b9b7-718e1fb2b5e0"/>
				<subreportParameter name="P_DEPARTMENT_ID">
					<subreportParameterExpression><![CDATA[9999.0]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="P_ORG_ID">
					<subreportParameterExpression><![CDATA[$F{ORG_ID}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="P_EARNINGS_PERIOD">
					<subreportParameterExpression><![CDATA[$P{EARNINGS_PERIOD_ID}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="allEmployees">
					<subreportParameterExpression><![CDATA[$P{allEmployees}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="SEARCH_OPTION">
					<subreportParameterExpression><![CDATA[$P{SEARCH_OPTION}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="SESSION_ID">
					<subreportParameterExpression><![CDATA[$P{SESSION_ID}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="P_PERIOD_MONTH_YEAR">
					<subreportParameterExpression><![CDATA[$P{PERIOD_MONTH_YEAR}]]></subreportParameterExpression>
				</subreportParameter>
				<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
				<subreportExpression><![CDATA["repo:DEPARTMENT_INCOME"]]></subreportExpression>
			</subreport>
			<subreport runToBottom="false">
				<reportElement stretchType="RelativeToTallestObject" x="528" y="0" width="142" height="15" uuid="7742c918-f983-482c-866e-702e75d65f98"/>
				<subreportParameter name="P_DEPARTMENT_ID">
					<subreportParameterExpression><![CDATA[9999.0]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="P_ORG_ID">
					<subreportParameterExpression><![CDATA[$F{ORG_ID}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="P_EARNINGS_PERIOD">
					<subreportParameterExpression><![CDATA[$P{EARNINGS_PERIOD_ID}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="allEmployees">
					<subreportParameterExpression><![CDATA[$P{allEmployees}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="SEARCH_OPTION">
					<subreportParameterExpression><![CDATA[$P{SEARCH_OPTION}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="SESSION_ID">
					<subreportParameterExpression><![CDATA[$P{SESSION_ID}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="P_PERIOD_MONTH_YEAR">
					<subreportParameterExpression><![CDATA[$P{PERIOD_MONTH_YEAR}]]></subreportParameterExpression>
				</subreportParameter>
				<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
				<subreportExpression><![CDATA["repo:DEPARTMENT_SUMMARY_DEDUCTION"]]></subreportExpression>
			</subreport>
			<staticText>
				<reportElement mode="Transparent" x="-1" y="456" width="65" height="15" forecolor="#000000" backcolor="#FFFFFF" uuid="d75e4180-a504-49fc-ab8a-8b6eb558282a"/>
				<textElement textAlignment="Left" verticalAlignment="Top" rotation="None" markup="none">
					<font fontName="Arial" size="10" isBold="true" isItalic="false" isUnderline="false" isStrikeThrough="false" pdfFontName="Helvetica-Bold" pdfEncoding="Cp1252" isPdfEmbedded="false"/>
					<paragraph lineSpacing="Single"/>
				</textElement>
				<text><![CDATA[Prepared By]]></text>
			</staticText>
			<staticText>
				<reportElement mode="Transparent" x="-1" y="483" width="65" height="15" forecolor="#000000" backcolor="#FFFFFF" uuid="4cec9018-edf6-4fd1-b951-58d310d9c9c3"/>
				<textElement textAlignment="Left" verticalAlignment="Top" rotation="None" markup="none">
					<font fontName="Arial" size="10" isBold="true" isItalic="false" isUnderline="false" isStrikeThrough="false" pdfFontName="Helvetica-Bold" pdfEncoding="Cp1252" isPdfEmbedded="false"/>
					<paragraph lineSpacing="Single"/>
				</textElement>
				<text><![CDATA[Checked  By]]></text>
			</staticText>
			<staticText>
				<reportElement mode="Transparent" x="-1" y="507" width="91" height="15" forecolor="#000000" backcolor="#FFFFFF" uuid="72449d76-a550-4826-8a29-a2ac5950d59b"/>
				<textElement textAlignment="Left" verticalAlignment="Top" rotation="None" markup="none">
					<font fontName="Arial" size="10" isBold="true" isItalic="false" isUnderline="false" isStrikeThrough="false" pdfFontName="Helvetica-Bold" pdfEncoding="Cp1252" isPdfEmbedded="false"/>
					<paragraph lineSpacing="Single"/>
				</textElement>
				<text><![CDATA[Authorised  By]]></text>
			</staticText>
			<staticText>
				<reportElement x="90" y="456" width="229" height="15" uuid="a2effa8a-a34e-4200-a5ac-84a0e343bdc7"/>
				<textElement>
					<font fontName="Arial" isBold="true" pdfFontName="Helvetica-Bold"/>
				</textElement>
				<text><![CDATA[.......................................................]]></text>
			</staticText>
			<staticText>
				<reportElement x="90" y="483" width="229" height="15" uuid="65daa4dd-2cf9-444a-a70c-1f804eb09993"/>
				<textElement>
					<font fontName="Arial" isBold="true" pdfFontName="Helvetica-Bold"/>
				</textElement>
				<text><![CDATA[.......................................................]]></text>
			</staticText>
			<staticText>
				<reportElement x="90" y="507" width="229" height="15" uuid="cb666c2d-e72f-4492-8bfa-20200d2bda4e"/>
				<textElement>
					<font fontName="Arial" isBold="true" pdfFontName="Helvetica-Bold"/>
				</textElement>
				<text><![CDATA[.......................................................]]></text>
			</staticText>
			<staticText>
				<reportElement mode="Transparent" x="319" y="456" width="33" height="15" forecolor="#000000" backcolor="#FFFFFF" uuid="cec49793-960b-4ffc-bc8b-1774fb99ea1d"/>
				<textElement textAlignment="Left" verticalAlignment="Top" rotation="None" markup="none">
					<font fontName="Arial" size="10" isBold="true" isItalic="false" isUnderline="false" isStrikeThrough="false" pdfFontName="Helvetica-Bold" pdfEncoding="Cp1252" isPdfEmbedded="false"/>
					<paragraph lineSpacing="Single"/>
				</textElement>
				<text><![CDATA[Date:]]></text>
			</staticText>
			<staticText>
				<reportElement mode="Transparent" x="319" y="483" width="33" height="15" forecolor="#000000" backcolor="#FFFFFF" uuid="67158ed4-f2ff-4986-86ef-e45c9d22033d"/>
				<textElement textAlignment="Left" verticalAlignment="Top" rotation="None" markup="none">
					<font fontName="Arial" size="10" isBold="true" isItalic="false" isUnderline="false" isStrikeThrough="false" pdfFontName="Helvetica-Bold" pdfEncoding="Cp1252" isPdfEmbedded="false"/>
					<paragraph lineSpacing="Single"/>
				</textElement>
				<text><![CDATA[Date:]]></text>
			</staticText>
			<staticText>
				<reportElement mode="Transparent" x="319" y="507" width="33" height="15" forecolor="#000000" backcolor="#FFFFFF" uuid="4a5ee060-e318-4eb1-90db-9db583956eb5"/>
				<textElement textAlignment="Left" verticalAlignment="Top" rotation="None" markup="none">
					<font fontName="Arial" size="10" isBold="true" isItalic="false" isUnderline="false" isStrikeThrough="false" pdfFontName="Helvetica-Bold" pdfEncoding="Cp1252" isPdfEmbedded="false"/>
					<paragraph lineSpacing="Single"/>
				</textElement>
				<text><![CDATA[Date:]]></text>
			</staticText>
			<staticText>
				<reportElement x="352" y="456" width="177" height="15" uuid="cd918347-7c97-49b1-943f-83f25ebbfcdb"/>
				<textElement>
					<font fontName="Arial" isBold="true" pdfFontName="Helvetica-Bold"/>
				</textElement>
				<text><![CDATA[.......................................................]]></text>
			</staticText>
			<staticText>
				<reportElement x="352" y="483" width="177" height="15" uuid="23665eea-b241-403a-9c94-4acd5a726e22"/>
				<textElement>
					<font fontName="Arial" isBold="true" pdfFontName="Helvetica-Bold"/>
				</textElement>
				<text><![CDATA[.......................................................]]></text>
			</staticText>
			<staticText>
				<reportElement x="352" y="507" width="177" height="15" uuid="eb3a5347-1e9d-4c32-af83-7f0a9acc0c80"/>
				<textElement>
					<font fontName="Arial" isBold="true" pdfFontName="Helvetica-Bold"/>
				</textElement>
				<text><![CDATA[.......................................................]]></text>
			</staticText>
		</band>
	</summary>
	<noData>
		<band height="148">
			<subreport>
				<reportElement x="0" y="1" width="968" height="73" uuid="96dd7336-75d4-4bfd-ad69-1d709b7adc32"/>
				<subreportParameter name="P_IN_ORG_ID">
					<subreportParameterExpression><![CDATA[$P{IN_ORG_ID}]]></subreportParameterExpression>
				</subreportParameter>
				<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
				<subreportExpression><![CDATA["repo:LETTER_HEAD_LEGAL_LANDSCAPE"]]></subreportExpression>
			</subreport>
			<staticText>
				<reportElement x="0" y="99" width="967" height="14" uuid="2d20e86f-e56e-403b-acae-ff5c2b575874"/>
				<textElement textAlignment="Center" verticalAlignment="Middle">
					<font fontName="Arial" size="12" isBold="true" pdfFontName="Helvetica-Bold"/>
				</textElement>
				<text><![CDATA[Payroll Analysis]]></text>
			</staticText>
			<staticText>
				<reportElement x="0" y="127" width="968" height="20" uuid="91925717-c055-4805-9ea7-b9d781c7b73d"/>
				<textElement textAlignment="Center">
					<font fontName="Arial" isBold="true" pdfFontName="Helvetica-Bold"/>
				</textElement>
				<text><![CDATA[REPORT RETURN NO DATA]]></text>
			</staticText>
		</band>
	</noData>
</jasperReport>
