<?xml version="1.0" encoding="UTF-8"?>
					<textFieldExpression><![CDATA[$F{EMPLOYEE_ADDRESS}]]></textFieldExpression>
				</textField>
			</band>
			<band>
				<property name="com.jaspersoft.studio.unit.height" value="px"/>
			</band>
			<band>
				<property name="com.jaspersoft.studio.unit.height" value="px"/>
			</band>
			<band/>
			<band height="374">
				<textField isBlankWhenNull="true">
					<reportElement x="4" y="81" width="178" height="15" uuid="d66040ba-6a26-46a9-93e4-6ba22942f14d">
						<property name="com.jaspersoft.studio.unit.height" value="0px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Salary of wages (basic)"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="20" y="114" width="190" height="15" uuid="20871f3d-0ac2-450e-848d-0b9404f6b8be">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Rent free quarters or house allowances"]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement x="20" y="131" width="162" height="15" uuid="55e78352-f76c-4f48-b5ce-f69d51664d03">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Bonus and profit share"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="20" y="165" width="162" height="15" uuid="12b66895-0306-4250-ba2f-00496f6a3138">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Overtime"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="20" y="182" width="162" height="15" uuid="2025f9da-3ed5-4645-ba4a-42e7d08f3578">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Board & Lodge"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="4" y="357" width="178" height="15" uuid="98432fcf-1f56-4dd9-b610-d087b73a266e">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["INCOME TAX DEDUCTED"]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="182" y="81" width="94" height="15" uuid="94456aed-86cf-4ac0-a7af-c6c06ed55cea">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{TOTAL_TAX_EARNINGS}-$F{OVERTIME}]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="182" y="165" width="94" height="15" uuid="f64f719b-0ab5-4482-abeb-bbd7402c9c04">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{OVERTIME}]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="182" y="251" width="94" height="15" uuid="fe51c527-7a5e-46c5-ae1f-45ad8c15ac3e">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<box>
						<pen lineWidth="0.0" lineStyle="Solid"/>
					</box>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{TOTAL_INCOME}]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="182" y="357" width="94" height="15" uuid="6896a797-d3c0-48da-aa47-7d55bca2556c">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{TAX_AMOUNT}]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="20" y="199" width="162" height="15" uuid="41abf3c2-4565-4aa5-b051-0ee44d348edc">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Fees"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="20" y="216" width="162" height="15" uuid="4d14422d-910b-49e6-bebb-8ae08a80873a">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Other allowances:"]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement x="20" y="148" width="162" height="15" uuid="cbd8fd5a-86ba-46d0-bae2-aa893db89596">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Top">
						<font fontName="Arial" size="7" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["(other than incentive payments)"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="4" y="251" width="178" height="15" uuid="64fcde8a-6ec5-4908-a687-9547bcfe3030">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Total Income"]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement x="8" y="307" width="172" height="30" uuid="36b2ad06-c6a9-4c09-8335-e853efe2ba7a">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="8" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Employee National Insurance Scheme (NIS) Contribution"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="8" y="339" width="174" height="15" uuid="338952db-fb2c-40a2-a221-89ae4493fa60">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="8" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Medical & Life Insurance Premiums"]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="182" y="315" width="94" height="15" uuid="27556cee-2460-419f-9f32-07c6e83589e5">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Top">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{NIS_EMPLOYEE}]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="182" y="339" width="94" height="15" uuid="434c10e0-f7c9-4875-916c-dba6bf1d0ae7">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{Medical}]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="182" y="131" width="94" height="15" uuid="64ac1a25-d087-4dab-a3a2-9aefbd403e70">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[0]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="182" y="182" width="94" height="15" uuid="0d78049a-6c2c-4608-a07e-6139ae4fcf72">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[0]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="182" y="199" width="94" height="15" uuid="5e5eff86-3c84-4b38-92b0-5b30c3841a8d">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[0]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="210" y="114" width="66" height="15" uuid="ed79b468-6800-4e87-af04-20cd847e68de">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{HOMEALLOW}]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="182" y="233" width="94" height="15" uuid="4d4d58e4-c1e2-46f9-a844-8ced6b645c45">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{ALLOWANCE_NONTAXABLE}]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement x="4" y="233" width="178" height="15" uuid="4873e744-6da5-40bf-b8b4-a36e2f2496cb">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Total Non Taxable Allowances"]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="182" y="216" width="94" height="15" uuid="5227392c-0fa3-4844-ad7b-1cfb26243ddc">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{ALLOWANCE_TAXABLE}]]></textFieldExpression>
				</textField>
				<textField>
					<reportElement x="4" y="1" width="229" height="15" uuid="09e82420-3b0b-4b58-9181-d15a26ea32f4">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement>
						<font size="9"/>
					</textElement>
					<textFieldExpression><![CDATA["Dear Sir/Madam,"]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement x="3" y="20" width="282" height="15" uuid="2ce9438e-0ae8-4321-918d-317e25daf06c"/>
					<textElement>
						<font fontName="Arial" size="8"/>
					</textElement>
					<textFieldExpression><![CDATA["Please note that we (I) have advised the Commissioner-General of Salary,"]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement x="3" y="36" width="282" height="15" uuid="ee281630-e47c-44b8-9627-38f0b3a11c63"/>
					<textElement>
						<font fontName="Arial" size="8"/>
					</textElement>
					<textFieldExpression><![CDATA["etc., paid to and Tax Deducted from you from the period"]]></textFieldExpression>
				</textField>
				<textField>
					<reportElement x="48" y="51" width="213" height="15" uuid="aa4dbf46-54b5-4916-81f6-855247fe9096">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement>
						<font size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[new SimpleDateFormat("MM/dd/yyyy").format($F{PERIOD_START})+" to "+new SimpleDateFormat("MM/dd/yyyy").format($F{PERIOD_END})]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="4" y="96" width="176" height="15" uuid="5de3e92c-287d-4d65-8773-5cb675ace590">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Taxable Allowances:"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="5" y="266" width="178" height="15" uuid="c775ad77-f776-41b7-b12c-3ba563dbba8d">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Total Taxable Income"]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="183" y="266" width="94" height="15" uuid="bce12d4c-b13a-41e6-92c0-ff14ce65a3fd">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<box>
						<pen lineWidth="0.0" lineStyle="Solid"/>
					</box>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{TOTAL_TAX_EARNINGS}+$F{ALLOWANCE_TAXABLE}]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="4" y="289" width="178" height="15" uuid="c5006ca6-dc0b-4eef-9c77-3624d8facd0c">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Statutory Deductions:"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="306" y="81" width="178" height="15" uuid="50dd2054-2429-4fb4-b63a-165a0b0fca2d">
						<property name="com.jaspersoft.studio.unit.height" value="0px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Salary of wages (basic)"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="322" y="114" width="190" height="15" uuid="84dc6fb5-5028-45ce-8166-a89f2992aa60">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Rent free quarters or house allowances"]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement x="322" y="131" width="162" height="15" uuid="d6378533-c325-46ba-bd14-00fd66f36059">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Bonus and profit share"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="322" y="165" width="162" height="15" uuid="e1580551-9cfb-403e-a477-d8f370e22bef">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Overtime"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="322" y="182" width="162" height="15" uuid="d935b96c-8350-44f6-856d-adbe3b0c84de">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Board & Lodge"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="306" y="357" width="178" height="15" uuid="da8e3c15-f034-4e7a-8cf4-ec0c3ba268f2">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["INCOME TAX DEDUCTED"]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="484" y="81" width="94" height="15" uuid="be3aa05e-b3c5-4bc4-9c0f-d18aa91d868b">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{TOTAL_TAX_EARNINGS}-$F{OVERTIME}]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="484" y="165" width="94" height="15" uuid="0a56ad0d-8645-4b93-a32a-e8a04135a81f">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{OVERTIME}]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="484" y="251" width="94" height="15" uuid="384bb83f-85d1-4a63-87dc-0460b8720575">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<box>
						<pen lineWidth="0.0" lineStyle="Solid"/>
					</box>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{TOTAL_INCOME}]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="484" y="357" width="94" height="15" uuid="9f5d63f7-a4d2-48c3-9d42-28b9a7244904">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{TAX_AMOUNT}]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="322" y="199" width="162" height="15" uuid="cb7cb670-ebd5-4c7b-b6b5-8d8772e9e1f4">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Fees"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="322" y="216" width="162" height="15" uuid="e2e35683-86df-4346-a910-9a56ca3217a9">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Other allowances:"]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement x="322" y="148" width="162" height="15" uuid="350b0648-afc2-4bd7-a3c9-86ea2a76a82e">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Top">
						<font fontName="Arial" size="7" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["(other than incentive payments)"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="306" y="251" width="178" height="15" uuid="1acfa7bd-7d5b-4963-81b6-cb0b4e3ed4ec">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Total Income"]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement x="310" y="307" width="172" height="30" uuid="44491543-fca4-4b7b-88f8-b09ecc5f6b61">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="8" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Employee National Insurance Scheme (NIS) Contribution"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="310" y="339" width="174" height="15" uuid="31d3facb-7250-4db8-99f0-fb661b58cf95">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="8" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Medical & Life Insurance Premiums"]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="484" y="315" width="94" height="15" uuid="8dcd9a1d-26fd-4a40-89cf-05b14bba221a">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Top">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{NIS_EMPLOYEE}]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="484" y="339" width="94" height="15" uuid="0ddd65e3-2e8f-4c41-8751-a5294530d968">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{Medical}]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="484" y="131" width="94" height="15" uuid="03e75efe-12aa-4d61-a4f6-700d2967ec91">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[0]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="484" y="182" width="94" height="15" uuid="6c632328-c8a9-4241-a4fc-18046618c6b4">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[0]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="484" y="199" width="94" height="15" uuid="2bc96b9e-50fb-489b-85a6-8ff1206f7fa4">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[0]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="512" y="114" width="66" height="15" uuid="47a7a565-672d-436d-b92b-ba78bc1f4bea">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{HOMEALLOW}]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="484" y="233" width="94" height="15" uuid="f0d5828a-9629-45a7-9efa-e400df60842e">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{ALLOWANCE_NONTAXABLE}]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement x="306" y="233" width="178" height="15" uuid="8aeedc3d-ddfa-4ebd-8821-6232fdd46505">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Total Non Taxable Allowances"]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="484" y="216" width="94" height="15" uuid="96972f0f-1470-417a-bac0-f6f827323aa5">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{ALLOWANCE_TAXABLE}]]></textFieldExpression>
				</textField>
				<textField>
					<reportElement x="306" y="1" width="229" height="15" uuid="3b91af6c-7ede-4c43-9210-7660349ab50e">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement>
						<font size="9"/>
					</textElement>
					<textFieldExpression><![CDATA["Dear Sir/Madam,"]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement x="305" y="20" width="282" height="15" uuid="9ab0fe4d-9e6a-4168-b13b-4fcde4763e6c"/>
					<textElement>
						<font fontName="Arial" size="8"/>
					</textElement>
					<textFieldExpression><![CDATA["Please note that we (I) have advised the Commissioner-General of Salary,"]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement x="305" y="36" width="282" height="15" uuid="398aab18-42d3-432b-b21a-5a87f05983d4"/>
					<textElement>
						<font fontName="Arial" size="8"/>
					</textElement>
					<textFieldExpression><![CDATA["etc., paid to and Tax Deducted from you from the period"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="306" y="96" width="176" height="15" uuid="b3beeeca-c858-4884-a718-74d305c4a87f">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Taxable Allowances:"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="307" y="266" width="178" height="15" uuid="3502b3f9-807f-4a36-a166-73d7f8578474">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Total Taxable Income"]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
